DiagnosticTestType,MonthEnding,HB,NumberOnListQF,HBName,Date,0-7 days,8-14 days,15-21days,22-28 days,29-35 days,36-42 days,43-49 days,50-56 days,57-63 days,64-70 days,71-77 days,78-84 days,85-91 days,92-182 days,183-273 days,274-364 days,92 days and over,365 days and over,Total,Within 6 weeks,Over 6 weeks,% on target,% not on target
Endoscopy,20210831,S92000003,,Scotland,2021-08-31,1382,1163,855,739,532,424,419,342,345,321,343,316,275,2217,1156,1051,0,1416,13296,5095,8201,38.3,61.7
Endoscopy,20210930,S92000003,,Scotland,2021-09-30,1295,1017,948,696,585,467,349,378,315,303,269,255,234,2276,1361,1017,0,1600,13365,5008,8357,37.5,62.5
Endoscopy,20211031,S92000003,,Scotland,2021-10-31,1223,1172,1019,825,599,492,381,314,368,312,257,264,230,2221,1400,918,0,1724,13719,5330,8389,38.9,61.1
Endoscopy,20211130,S92000003,,Scotland,2021-11-30,1478,1296,888,764,552,534,356,368,390,244,250,239,239,2126,1291,833,0,1757,13605,5512,8093,40.5,59.5
Endoscopy,20211231,S92000003,,Scotland,2021-12-31,710,1220,1084,752,734,536,459,437,342,287,328,292,254,1994,1441,927,0,1878,13675,5036,8639,36.8,63.2
Endoscopy,20220131,S92000003,,Scotland,2022-01-31,1538,1127,840,435,260,476,489,418,410,394,369,276,225,2087,1458,939,0,2016,13757,4676,9081,34,66
Endoscopy,20220228,S92000003,,Scotland,2022-02-28,1450,1118,1103,944,620,428,351,192,129,300,297,258,264,1978,1431,966,0,2109,13938,5663,8275,40.6,59.4
Endoscopy,20220331,S92000003,,Scotland,2022-03-31,1381,1185,986,899,632,496,472,485,345,281,214,170,80,1765,1268,1034,0,2275,13968,5579,8389,39.9,60.1
Endoscopy,20220430,S92000003,,Scotland,2022-04-30,1323,1046,873,818,652,572,484,450,395,371,258,330,264,1554,1369,1038,0,2401,14198,5284,8914,37.2,62.8
Endoscopy,20220531,S92000003,,Scotland,2022-05-31,1517,1261,984,736,555,553,250,436,387,347,359,286,249,1599,1293,1061,0,2391,14264,5606,8658,39.3,60.7
Endoscopy,20220630,S92000003,,Scotland,2022-06-30,1450,1177,1016,687,607,637,488,457,324,382,246,267,250,1856,1188,965,0,2459,14456,5574,8882,38.6,61.4
Endoscopy,20190331,S08000015,,NHS Ayrshire and Arran,2019-03-31,91,125,100,88,58,63,54,61,42,49,53,40,24,0,0,0,128,0,976,525,451,53.8,46.2
Endoscopy,20190331,S08000016,,NHS Borders,2019-03-31,20,28,21,16,5,1,1,0,0,0,0,0,0,0,0,0,0,0,92,91,1,98.9,1.1
Endoscopy,20190331,S08000017,,NHS Dumfries and Galloway,2019-03-31,56,49,42,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,100,0
Endoscopy,20190331,S08000019,,NHS Forth Valley,2019-03-31,18,17,19,3,10,3,6,1,0,8,2,0,2,0,0,0,0,0,89,70,19,78.7,21.3
Endoscopy,20190331,S08000020,,NHS Grampian,2019-03-31,77,78,82,77,57,71,72,40,36,26,23,27,9,0,0,0,188,0,863,442,421,51.2,48.8
Endoscopy,20190331,S08000022,,NHS Highland,2019-03-31,46,60,35,52,43,18,16,14,2,1,1,3,2,0,0,0,18,0,311,254,57,81.7,18.3
Endoscopy,20190331,S08000024,,NHS Lothian,2019-03-31,129,125,104,86,75,66,50,57,65,75,40,39,19,0,0,0,784,0,1714,585,1129,34.1,65.9
Endoscopy,20190331,S08000025,,NHS Orkney,2019-03-31,6,2,7,3,2,3,3,0,0,0,0,0,0,0,0,0,0,0,26,23,3,88.5,11.5
Endoscopy,20190331,S08000026,,NHS Shetland,2019-03-31,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,100,0
Endoscopy,20190331,S08000028,,NHS Western Isles,2019-03-31,6,7,7,2,10,3,4,6,6,5,4,2,2,0,0,0,26,0,90,35,55,38.9,61.1
Endoscopy,20190331,S08000029,,NHS Fife,2019-03-31,70,67,50,23,8,8,0,0,0,0,0,0,0,0,0,0,0,0,226,226,0,100,0
Endoscopy,20190331,S08000030,,NHS Tayside,2019-03-31,111,109,47,47,28,33,23,16,4,2,0,0,1,0,0,0,2,0,423,375,48,88.7,11.3
Endoscopy,20190331,S08000031,,NHS Greater Glasgow and Clyde,2019-03-31,432,446,367,302,248,252,169,190,178,141,152,113,44,0,0,0,335,0,3369,2047,1322,60.8,39.2
Endoscopy,20190331,S08000032,,NHS Lanarkshire,2019-03-31,383,519,291,180,105,57,0,0,0,0,0,0,0,0,0,0,0,0,1535,1535,0,100,0
Endoscopy,20190331,SB0801,,The<a0>Golden Jubilee National Hospital,2019-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20190430,S08000015,,NHS Ayrshire and Arran,2019-04-30,114,67,117,77,94,76,89,63,66,62,49,38,32,0,0,0,107,0,1051,545,506,51.9,48.1
Endoscopy,20190430,S08000016,,NHS Borders,2019-04-30,21,19,9,25,11,13,5,0,0,0,0,1,0,0,0,0,0,0,104,98,6,94.2,5.8
Endoscopy,20190430,S08000017,,NHS Dumfries and Galloway,2019-04-30,61,30,32,16,14,1,0,0,0,0,0,0,0,0,0,0,0,0,154,154,0,100,0
Endoscopy,20190430,S08000019,,NHS Forth Valley,2019-04-30,5,18,20,14,9,13,3,2,3,6,3,2,1,0,0,0,7,0,106,79,27,74.5,25.5
Endoscopy,20190430,S08000020,,NHS Grampian,2019-04-30,116,82,110,94,80,47,47,41,39,34,36,21,25,0,0,0,184,0,956,529,427,55.3,44.7
Endoscopy,20190430,S08000022,,NHS Highland,2019-04-30,76,32,37,21,18,33,12,17,19,4,8,11,3,0,0,0,13,0,304,217,87,71.4,28.6
Endoscopy,20190430,S08000024,,NHS Lothian,2019-04-30,151,91,100,110,115,48,66,54,46,64,42,57,64,0,0,0,631,0,1639,615,1024,37.5,62.5
Endoscopy,20190430,S08000025,,NHS Orkney,2019-04-30,8,4,6,3,1,1,1,1,3,0,0,1,0,0,0,0,0,0,29,23,6,79.3,20.7
Endoscopy,20190430,S08000026,,NHS Shetland,2019-04-30,4,5,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,100,0
Endoscopy,20190430,S08000028,,NHS Western Isles,2019-04-30,15,5,8,4,5,3,2,1,2,1,4,1,2,0,0,0,23,0,76,40,36,52.6,47.4
Endoscopy,20190430,S08000029,,NHS Fife,2019-04-30,80,52,50,28,26,7,1,1,0,1,0,0,0,0,0,0,0,0,246,243,3,98.8,1.2
Endoscopy,20190430,S08000030,,NHS Tayside,2019-04-30,110,84,57,26,47,38,29,24,23,25,22,8,2,0,0,0,1,0,496,362,134,73,27
Endoscopy,20190430,S08000031,,NHS Greater Glasgow and Clyde,2019-04-30,572,254,312,263,257,224,218,217,161,164,117,78,76,0,0,0,173,0,3086,1882,1204,61,39
Endoscopy,20190430,S08000032,,NHS Lanarkshire,2019-04-30,434,461,292,202,113,40,0,1,0,0,0,0,0,0,0,0,0,0,1543,1542,1,99.9,0.1
Endoscopy,20190430,SB0801,,The<a0>Golden Jubilee National Hospital,2019-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20190531,S08000015,,NHS Ayrshire and Arran,2019-05-31,90,121,102,84,76,53,90,64,51,59,63,24,23,0,0,0,91,0,991,526,465,53.1,46.9
Endoscopy,20190531,S08000016,,NHS Borders,2019-05-31,22,14,19,10,10,10,4,2,3,0,0,0,0,0,0,0,0,0,94,85,9,90.4,9.6
Endoscopy,20190531,S08000017,,NHS Dumfries and Galloway,2019-05-31,56,36,33,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,0,100,0
Endoscopy,20190531,S08000019,,NHS Forth Valley,2019-05-31,12,21,22,18,11,1,1,4,3,3,4,1,1,0,0,0,7,0,109,85,24,78,22
Endoscopy,20190531,S08000020,,NHS Grampian,2019-05-31,101,89,95,72,81,53,44,36,38,32,28,32,32,0,0,0,214,0,947,491,456,51.8,48.2
Endoscopy,20190531,S08000022,,NHS Highland,2019-05-31,67,53,25,26,22,17,6,8,12,12,12,16,9,0,0,0,33,0,318,210,108,66,34
Endoscopy,20190531,S08000024,,NHS Lothian,2019-05-31,144,118,131,109,93,44,54,45,67,60,69,84,63,0,0,0,560,0,1641,639,1002,38.9,61.1
Endoscopy,20190531,S08000025,,NHS Orkney,2019-05-31,6,3,14,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,30,26,4,86.7,13.3
Endoscopy,20190531,S08000026,,NHS Shetland,2019-05-31,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,100,0
Endoscopy,20190531,S08000028,,NHS Western Isles,2019-05-31,8,3,2,4,2,1,1,3,2,4,1,0,1,0,0,0,12,0,44,20,24,45.5,54.5
Endoscopy,20190531,S08000029,,NHS Fife,2019-05-31,64,79,42,18,26,5,0,2,1,0,0,0,0,0,0,0,0,0,237,234,3,98.7,1.3
Endoscopy,20190531,S08000030,,NHS Tayside,2019-05-31,70,100,73,39,56,42,20,16,15,23,34,20,21,0,0,0,60,0,589,380,209,64.5,35.5
Endoscopy,20190531,S08000031,,NHS Greater Glasgow and Clyde,2019-05-31,524,400,368,273,278,148,185,119,141,118,99,80,74,0,0,0,128,0,2935,1991,944,67.8,32.2
Endoscopy,20190531,S08000032,,NHS Lanarkshire,2019-05-31,380,515,271,159,106,49,1,0,0,0,0,0,0,0,0,0,0,0,1481,1480,1,99.9,0.1
Endoscopy,20190531,SB0801,,The<a0>Golden Jubilee National Hospital,2019-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20190630,S08000015,,NHS Ayrshire and Arran,2019-06-30,110,115,108,76,65,76,89,65,62,30,48,45,19,0,0,0,106,0,1014,550,464,54.2,45.8
Endoscopy,20190630,S08000016,,NHS Borders,2019-06-30,26,15,19,10,8,8,3,1,0,0,0,0,0,0,0,0,0,0,90,86,4,95.6,4.4
Endoscopy,20190630,S08000017,,NHS Dumfries and Galloway,2019-06-30,55,40,26,12,12,4,0,0,0,0,0,1,0,0,0,0,0,0,150,149,1,99.3,0.7
Endoscopy,20190630,S08000019,,NHS Forth Valley,2019-06-30,15,19,13,12,12,10,4,7,3,0,0,3,2,0,0,0,0,0,100,81,19,81,19
Endoscopy,20190630,S08000020,,NHS Grampian,2019-06-30,66,82,79,63,74,52,53,33,42,37,43,27,32,0,0,0,241,0,924,416,508,45,55
Endoscopy,20190630,S08000022,,NHS Highland,2019-06-30,36,41,42,37,14,15,6,10,17,17,5,10,8,0,0,0,70,0,328,185,143,56.4,43.6
Endoscopy,20190630,S08000024,,NHS Lothian,2019-06-30,147,131,98,100,68,66,76,68,55,49,70,52,51,0,0,0,512,0,1543,610,933,39.5,60.5
Endoscopy,20190630,S08000025,,NHS Orkney,2019-06-30,6,5,1,4,3,1,8,2,0,1,0,1,0,0,0,0,0,0,32,20,12,62.5,37.5
Endoscopy,20190630,S08000026,,NHS Shetland,2019-06-30,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,100,0
Endoscopy,20190630,S08000028,,NHS Western Isles,2019-06-30,12,8,5,2,0,1,0,1,1,0,0,0,0,0,0,0,8,0,38,28,10,73.7,26.3
Endoscopy,20190630,S08000029,,NHS Fife,2019-06-30,70,66,41,31,27,16,0,0,2,0,0,1,0,0,0,0,0,0,254,251,3,98.8,1.2
Endoscopy,20190630,S08000030,,NHS Tayside,2019-06-30,91,84,52,50,33,41,30,23,27,19,14,18,15,0,0,0,141,0,638,351,287,55,45
Endoscopy,20190630,S08000031,,NHS Greater Glasgow and Clyde,2019-06-30,456,394,326,275,258,196,160,146,122,61,45,49,35,0,0,0,132,0,2655,1905,750,71.8,28.2
Endoscopy,20190630,S08000032,,NHS Lanarkshire,2019-06-30,405,493,263,162,103,47,0,0,0,0,0,0,0,0,0,0,0,0,1473,1473,0,100,0
Endoscopy,20190630,SB0801,,The<a0>Golden Jubilee National Hospital,2019-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20190731,S08000015,,NHS Ayrshire and Arran,2019-07-31,113,64,68,68,71,89,70,54,64,44,45,22,26,0,0,0,64,0,862,473,389,54.9,45.1
Endoscopy,20190731,S08000016,,NHS Borders,2019-07-31,26,15,19,10,8,8,3,1,0,0,0,0,0,0,0,0,0,0,90,86,4,95.6,4.4
Endoscopy,20190731,S08000017,,NHS Dumfries and Galloway,2019-07-31,54,31,38,14,13,4,2,2,0,1,0,0,0,0,0,0,0,0,159,154,5,96.9,3.1
Endoscopy,20190731,S08000019,,NHS Forth Valley,2019-07-31,9,27,14,22,12,4,2,0,1,0,0,0,0,0,0,0,0,0,91,88,3,96.7,3.3
Endoscopy,20190731,S08000020,,NHS Grampian,2019-07-31,79,68,74,70,58,29,36,30,48,32,38,36,31,0,0,0,258,0,887,378,509,42.6,57.4
Endoscopy,20190731,S08000022,,NHS Highland,2019-07-31,51,87,34,10,11,21,11,9,8,6,12,8,12,0,0,0,102,0,382,214,168,56,44
Endoscopy,20190731,S08000024,,NHS Lothian,2019-07-31,148,129,111,70,73,72,62,52,60,70,72,61,44,0,0,0,332,0,1356,603,753,44.5,55.5
Endoscopy,20190731,S08000025,,NHS Orkney,2019-07-31,9,3,4,4,3,2,1,1,3,1,2,5,0,0,0,0,0,0,38,25,13,65.8,34.2
Endoscopy,20190731,S08000026,,NHS Shetland,2019-07-31,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,100,0
Endoscopy,20190731,S08000028,,NHS Western Isles,2019-07-31,13,10,9,5,4,1,0,1,0,1,0,0,0,0,0,0,4,0,48,42,6,87.5,12.5
Endoscopy,20190731,S08000029,,NHS Fife,2019-07-31,70,65,55,21,27,17,3,2,1,3,0,0,0,0,0,0,0,0,264,255,9,96.6,3.4
Endoscopy,20190731,S08000030,,NHS Tayside,2019-07-31,102,66,44,63,35,54,47,35,20,19,18,17,22,0,0,0,213,0,755,364,391,48.2,51.8
Endoscopy,20190731,S08000031,,NHS Greater Glasgow and Clyde,2019-07-31,497,326,283,248,228,238,154,143,95,67,48,31,22,0,0,0,62,0,2442,1820,622,74.5,25.5
Endoscopy,20190731,S08000032,,NHS Lanarkshire,2019-07-31,418,474,250,139,90,54,1,0,0,0,0,0,0,0,0,0,0,0,1426,1425,1,99.9,0.1
Endoscopy,20190731,SB0801,,The<a0>Golden Jubilee National Hospital,2019-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20190831,S08000015,,NHS Ayrshire and Arran,2019-08-31,126,110,78,61,83,47,69,48,57,51,59,51,41,0,0,0,122,0,1003,505,498,50.3,49.7
Endoscopy,20190831,S08000016,,NHS Borders,2019-08-31,9,19,14,16,4,6,8,3,5,1,0,0,0,0,0,0,0,0,85,68,17,80,20
Endoscopy,20190831,S08000017,,NHS Dumfries and Galloway,2019-08-31,60,40,24,25,5,2,1,0,0,0,0,0,0,0,0,0,0,0,157,156,1,99.4,0.6
Endoscopy,20190831,S08000019,,NHS Forth Valley,2019-08-31,17,16,10,16,13,5,7,1,3,0,0,1,0,0,0,0,1,0,90,77,13,85.6,14.4
Endoscopy,20190831,S08000020,,NHS Grampian,2019-08-31,116,108,83,57,43,38,39,46,32,28,15,33,31,0,0,0,207,0,876,445,431,50.8,49.2
Endoscopy,20190831,S08000022,,NHS Highland,2019-08-31,68,52,44,13,8,13,16,9,4,4,9,8,10,0,0,0,105,0,363,198,165,54.5,45.5
Endoscopy,20190831,S08000024,,NHS Lothian,2019-08-31,118,130,95,76,76,81,100,87,80,86,57,34,29,0,0,0,210,0,1259,576,683,45.8,54.2
Endoscopy,20190831,S08000025,,NHS Orkney,2019-08-31,9,8,3,7,1,4,1,4,3,2,1,0,4,0,0,0,5,0,52,32,20,61.5,38.5
Endoscopy,20190831,S08000026,,NHS Shetland,2019-08-31,6,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,100,0
Endoscopy,20190831,S08000028,,NHS Western Isles,2019-08-31,8,6,5,4,3,0,4,4,1,0,0,0,0,0,0,0,6,0,41,26,15,63.4,36.6
Endoscopy,20190831,S08000029,,NHS Fife,2019-08-31,59,60,54,37,11,3,1,5,1,0,0,0,0,0,0,0,1,0,232,224,8,96.6,3.4
Endoscopy,20190831,S08000030,,NHS Tayside,2019-08-31,73,80,37,42,45,34,29,47,34,37,43,31,23,0,0,0,294,0,849,311,538,36.6,63.4
Endoscopy,20190831,S08000031,,NHS Greater Glasgow and Clyde,2019-08-31,503,426,301,293,224,187,116,106,65,64,31,39,25,0,0,0,32,0,2412,1934,478,80.2,19.8
Endoscopy,20190831,S08000032,,NHS Lanarkshire,2019-08-31,465,454,225,136,80,43,0,0,0,0,0,0,0,0,0,0,0,0,1403,1403,0,100,0
Endoscopy,20190831,SB0801,,The<a0>Golden Jubilee National Hospital,2019-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20190930,S08000015,,NHS Ayrshire and Arran,2019-09-30,85,93,76,80,94,71,57,62,63,37,36,34,31,0,0,0,135,0,954,499,455,52.3,47.7
Endoscopy,20190930,S08000016,,NHS Borders,2019-09-30,22,23,27,18,3,6,2,0,0,0,0,0,0,0,0,0,0,0,101,99,2,98,2
Endoscopy,20190930,S08000017,,NHS Dumfries and Galloway,2019-09-30,71,34,21,14,8,3,1,0,0,0,0,0,0,0,0,0,0,0,152,151,1,99.3,0.7
Endoscopy,20190930,S08000019,,NHS Forth Valley,2019-09-30,13,12,10,19,9,4,1,2,1,0,0,0,0,0,0,0,2,0,73,67,6,91.8,8.2
Endoscopy,20190930,S08000020,,NHS Grampian,2019-09-30,108,104,96,74,62,41,34,37,27,31,34,33,23,0,0,0,99,0,803,485,318,60.4,39.6
Endoscopy,20190930,S08000022,,NHS Highland,2019-09-30,61,34,27,25,14,11,13,1,6,7,15,7,4,0,0,0,106,0,331,172,159,52,48
Endoscopy,20190930,S08000024,,NHS Lothian,2019-09-30,191,134,138,95,75,59,44,53,58,65,64,59,37,0,0,0,141,0,1213,692,521,57,43
Endoscopy,20190930,S08000025,,NHS Orkney,2019-09-30,5,4,5,3,4,1,0,1,0,0,0,0,0,0,0,0,4,0,27,22,5,81.5,18.5
Endoscopy,20190930,S08000026,,NHS Shetland,2019-09-30,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,100,0
Endoscopy,20190930,S08000028,,NHS Western Isles,2019-09-30,12,5,2,4,3,1,0,2,1,0,2,3,0,0,0,0,4,0,39,27,12,69.2,30.8
Endoscopy,20190930,S08000029,,NHS Fife,2019-09-30,90,64,40,24,17,8,3,0,1,0,0,0,0,0,0,0,0,0,247,243,4,98.4,1.6
Endoscopy,20190930,S08000030,,NHS Tayside,2019-09-30,75,78,69,47,47,31,27,33,43,44,27,42,21,0,0,0,316,0,900,347,553,38.6,61.4
Endoscopy,20190930,S08000031,,NHS Greater Glasgow and Clyde,2019-09-30,489,436,346,269,246,168,119,88,52,28,14,10,14,0,0,0,23,0,2302,1954,348,84.9,15.1
Endoscopy,20190930,S08000032,,NHS Lanarkshire,2019-09-30,450,506,244,143,98,48,0,0,1,0,0,0,0,0,0,0,0,0,1490,1489,1,99.9,0.1
Endoscopy,20190930,SB0801,,The<a0>Golden Jubilee National Hospital,2019-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20191031,S08000015,,NHS Ayrshire and Arran,2019-10-31,157,116,73,100,86,47,48,41,50,37,29,34,24,0,0,0,99,0,941,579,362,61.5,38.5
Endoscopy,20191031,S08000016,,NHS Borders,2019-10-31,23,16,32,14,15,11,12,0,0,0,0,0,0,0,0,0,0,0,123,111,12,90.2,9.8
Endoscopy,20191031,S08000017,,NHS Dumfries and Galloway,2019-10-31,60,41,15,21,20,3,0,0,0,0,0,0,0,0,0,0,0,0,160,160,0,100,0
Endoscopy,20191031,S08000019,,NHS Forth Valley,2019-10-31,16,21,14,16,14,2,3,1,0,0,0,0,0,0,0,0,0,0,87,83,4,95.4,4.6
Endoscopy,20191031,S08000020,,NHS Grampian,2019-10-31,107,81,72,66,63,65,41,35,44,36,23,23,17,0,0,0,54,0,727,454,273,62.4,37.6
Endoscopy,20191031,S08000022,,NHS Highland,2019-10-31,52,32,21,18,17,17,13,12,14,7,11,6,2,0,0,0,116,0,338,157,181,46.4,53.6
Endoscopy,20191031,S08000024,,NHS Lothian,2019-10-31,208,156,146,117,98,71,61,61,64,59,58,39,67,0,0,0,292,0,1497,796,701,53.2,46.8
Endoscopy,20191031,S08000025,,NHS Orkney,2019-10-31,10,8,4,2,3,0,0,1,0,0,0,0,0,0,0,0,1,0,29,27,2,93.1,6.9
Endoscopy,20191031,S08000026,,NHS Shetland,2019-10-31,4,7,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,100,0
Endoscopy,20191031,S08000028,,NHS Western Isles,2019-10-31,2,10,5,1,1,0,1,1,1,0,0,0,1,0,0,0,4,0,27,19,8,70.4,29.6
Endoscopy,20191031,S08000029,,NHS Fife,2019-10-31,97,72,34,20,29,13,0,0,0,0,0,0,0,0,0,0,0,0,265,265,0,100,0
Endoscopy,20191031,S08000030,,NHS Tayside,2019-10-31,103,75,63,51,25,36,34,51,52,26,36,25,37,0,0,0,427,0,1041,353,688,33.9,66.1
Endoscopy,20191031,S08000031,,NHS Greater Glasgow and Clyde,2019-10-31,559,324,253,266,135,139,79,53,48,32,25,12,17,0,0,0,16,0,1958,1676,282,85.6,14.4
Endoscopy,20191031,S08000032,,NHS Lanarkshire,2019-10-31,559,451,223,150,70,43,0,0,0,0,0,0,0,0,0,0,1,0,1497,1496,1,99.9,0.1
Endoscopy,20191031,SB0801,,The<a0>Golden Jubilee National Hospital,2019-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20191130,S08000015,,NHS Ayrshire and Arran,2019-11-30,145,160,102,98,108,82,39,63,43,30,31,19,17,0,0,0,39,0,976,695,281,71.2,28.8
Endoscopy,20191130,S08000016,,NHS Borders,2019-11-30,13,31,25,16,10,17,3,6,2,0,0,0,0,0,0,0,0,0,123,112,11,91.1,8.9
