Month,HBT,TotalOperations,TotalOperationsQF,TotalCancelled,TotalCancelledQF,CancelledByPatientReason,CancelledByPatientReasonQF,ClinicalReason,ClinicalReasonQF,NonClinicalCapacityReason,NonClinicalCapacityReasonQF,OtherReason,OtherReasonQF
201803,S08000020,2841,,336,,120,,96,,93,,27,
201803,S08000022,1204,,164,,64,,27,,68,,5,
201803,S08000024,5281,,898,,304,,136,,417,,41,
201803,S08000025,286,,16,,10,,1,,2,,3,
201803,S08000026,170,,15,,5,,7,,3,,0,
201803,S08000028,90,,6,,1,,3,,1,,1,
201803,S08000029,1263,,177,,50,,36,,91,,0,
201803,S08000030,2039,,182,,54,,49,,74,,5,
201803,S08000031,6855,,852,,198,,253,,122,,279,
201803,S08000032,2601,,288,,106,,98,,69,,15,
201803,SB0801,1425,,84,,25,,21,,38,,0,
201804,S08000015,1592,,157,,57,,75,,18,,7,
201804,S08000016,369,,44,,10,,8,,26,,0,
201804,S08000017,1442,,143,,55,,53,,28,,7,
201804,S08000019,975,,96,,38,,19,,39,,0,
201804,S08000020,2535,,273,,96,,73,,96,,8,
201804,S08000022,1201,,144,,67,,40,,37,,0,
201804,S08000024,5200,,525,,230,,159,,118,,18,
201804,S08000025,215,,9,,6,,3,,0,,0,
201804,S08000026,169,,6,,4,,2,,0,,0,
201804,S08000028,92,,5,,2,,3,,0,,0,
201804,S08000029,1196,,106,,32,,32,,42,,0,
201804,S08000030,1854,,142,,63,,38,,36,,5,
201804,S08000031,6182,,472,,168,,210,,84,,10,
201804,S08000032,2411,,231,,96,,83,,40,,12,
201804,SB0801,1499,,76,,15,,38,,23,,0,
201805,S08000015,1817,,160,,55,,82,,18,,5,
201805,S08000016,442,,32,,15,,8,,9,,0,
201805,S08000017,1712,,132,,53,,45,,29,,5,
201805,S08000019,1139,,102,,36,,33,,33,,0,
201805,S08000020,2984,,268,,90,,102,,69,,7,
201805,S08000022,1341,,118,,53,,38,,27,,0,
201805,S08000024,5871,,528,,267,,168,,67,,26,
201805,S08000025,230,,7,,3,,2,,2,,0,
201805,S08000026,199,,5,,3,,2,,0,,0,
201805,S08000028,105,,12,,4,,6,,2,,0,
201805,S08000029,1474,,119,,34,,51,,34,,0,
201805,S08000030,2244,,165,,57,,50,,53,,5,
201805,S08000031,7166,,542,,215,,238,,72,,17,
201805,S08000032,2739,,244,,102,,70,,57,,15,
201805,SB0801,1744,,63,,28,,18,,17,,0,
201806,S08000015,1654,,145,,48,,75,,19,,3,
201806,S08000016,395,,37,,11,,5,,21,,0,
201806,S08000017,1420,,112,,50,,43,,14,,5,
201806,S08000019,989,,77,,29,,35,,13,,0,
201806,S08000020,2837,,252,,99,,94,,53,,6,
201806,S08000022,1176,,116,,49,,33,,34,,0,
201806,S08000024,5508,,496,,241,,166,,55,,34,
201806,S08000025,212,,8,,5,,1,,1,,1,
201806,S08000026,210,,11,,7,,4,,0,,0,
201806,S08000028,85,,11,,5,,2,,4,,0,
201806,S08000029,1283,,94,,35,,38,,21,,0,
201806,S08000030,2055,,144,,44,,50,,44,,6,
201806,S08000031,6636,,514,,192,,249,,57,,16,
201806,S08000032,2218,,187,,70,,66,,41,,10,
201806,SB0801,1577,,74,,15,,34,,25,,0,
201807,S08000015,1634,,157,,62,,74,,16,,5,
201807,S08000016,374,,38,,12,,12,,14,,0,
201807,S08000017,1441,,116,,46,,46,,24,,0,
201807,S08000019,820,,89,,26,,28,,32,,3,
201807,S08000020,2770,,249,,105,,86,,53,,5,
201807,S08000022,1169,,189,,54,,45,,90,,0,
201807,S08000024,5475,,594,,290,,152,,106,,46,
201807,S08000025,209,,12,,8,,2,,0,,2,
201807,S08000026,156,,7,,5,,2,,0,,0,
201807,S08000028,90,,12,,1,,7,,4,,0,
201807,S08000029,1154,,86,,25,,35,,26,,0,
201807,S08000030,1446,,98,,38,,28,,31,,1,
201807,S08000031,5948,,480,,204,,193,,74,,9,
201807,S08000032,2127,,208,,89,,67,,38,,14,
201807,SB0801,1391,,76,,14,,30,,32,,0,
201808,S08000015,1693,,169,,78,,68,,17,,6,
201808,S08000016,451,,44,,18,,12,,14,,0,
201808,S08000017,1520,,142,,55,,58,,21,,8,
201808,S08000019,977,,102,,41,,30,,30,,1,
201808,S08000020,3013,,263,,94,,92,,66,,11,
201808,S08000022,1287,,186,,70,,43,,73,,0,
201808,S08000024,6060,,564,,237,,170,,112,,45,
201808,S08000025,224,,20,,9,,3,,8,,0,
201808,S08000026,215,,11,,4,,6,,1,,0,
201808,S08000028,129,,16,,9,,3,,4,,0,
201808,S08000029,1323,,91,,20,,45,,26,,0,
201808,S08000030,2018,,130,,51,,37,,32,,10,
201808,S08000031,7282,,565,,197,,237,,116,,15,
201808,S08000032,2446,,228,,76,,91,,43,,18,
201808,SB0801,1681,,70,,11,,37,,22,,0,
201809,S08000015,1438,,147,,52,,74,,16,,5,
201809,S08000016,388,,25,,6,,13,,6,,0,
201809,S08000017,1365,,125,,52,,55,,16,,2,
201809,S08000019,995,,84,,29,,26,,29,,0,
201809,S08000020,2572,,243,,87,,74,,66,,16,
201809,S08000022,1223,,157,,76,,45,,36,,0,
201809,S08000024,4828,,456,,205,,161,,58,,32,
201809,S08000025,224,,9,,5,,4,,0,,0,
201809,S08000026,176,,11,,4,,5,,2,,0,
201809,S08000028,90,,8,,3,,1,,3,,1,
201809,S08000029,1284,,104,,29,,52,,23,,0,
201809,S08000030,1700,,120,,40,,39,,32,,9,
201809,S08000031,6192,,487,,174,,225,,78,,10,
201809,S08000032,2277,,209,,85,,68,,50,,6,
201809,SB0801,1524,,70,,25,,31,,14,,0,
201810,S08000015,1783,,187,,64,,73,,43,,7,
201810,S08000016,420,,43,,11,,10,,22,,0,
201810,S08000017,1576,,148,,49,,72,,22,,5,
201810,S08000019,1140,,79,,24,,34,,20,,1,
201810,S08000020,3119,,300,,118,,106,,64,,12,
201810,S08000022,1345,,153,,76,,36,,41,,0,
201810,S08000024,5799,,506,,245,,184,,63,,14,
201810,S08000025,234,,20,,8,,7,,5,,0,
201810,S08000026,177,,9,,4,,2,,3,,0,
201810,S08000028,127,,9,,4,,5,,0,,0,
201810,S08000029,1392,,112,,38,,38,,36,,0,
201810,S08000030,1774,,122,,35,,26,,33,,28,
201810,S08000031,7106,,577,,179,,263,,84,,51,
201810,S08000032,2765,,243,,103,,75,,48,,17,
201810,SB0801,1800,,94,,28,,26,,40,,0,
201811,S08000015,1774,,186,,57,,74,,51,,4,
201811,S08000016,385,,33,,14,,12,,7,,0,
201811,S08000017,1613,,125,,43,,60,,14,,8,
201811,S08000019,1108,,107,,35,,46,,26,,0,
201811,S08000020,3298,,279,,94,,104,,67,,14,
201811,S08000022,1282,,138,,52,,45,,41,,0,
201811,S08000024,4982,,503,,208,,205,,65,,25,
201811,S08000025,273,,14,,5,,4,,5,,0,
201811,S08000026,204,,9,,9,,0,,0,,0,
201811,S08000028,97,,5,,1,,4,,0,,0,
201811,S08000029,1389,,103,,33,,54,,16,,0,
201811,S08000030,2047,,130,,25,,40,,57,,8,
201811,S08000031,6472,,939,,137,,217,,570,,15,
201811,S08000032,2847,,260,,96,,100,,49,,15,
201811,SB0801,1784,,78,,18,,32,,28,,0,
201812,S08000015,1499,,153,,47,,77,,24,,5,
201812,S08000016,275,,25,,2,,18,,4,,1,
201812,S08000017,1273,,100,,36,,43,,17,,4,
201812,S08000019,815,,85,,37,,22,,26,,0,
201812,S08000020,2527,,234,,89,,85,,52,,8,
201812,S08000022,1099,,132,,58,,44,,30,,0,
201812,S08000024,4831,,555,,209,,142,,179,,25,
201812,S08000025,211,,11,,9,,0,,2,,0,
201812,S08000026,161,,14,,6,,8,,0,,0,
201812,S08000028,87,,10,,1,,6,,3,,0,
201812,S08000029,1173,,88,,28,,36,,24,,0,
201812,S08000030,1555,,103,,25,,32,,44,,2,
201812,S08000031,5340,,422,,124,,199,,94,,5,
201812,S08000032,2250,,248,,111,,93,,33,,11,
201812,SB0801,1443,,57,,18,,26,,13,,0,
201901,S08000015,1877,,259,,74,,112,,69,,4,
201901,S08000016,356,,34,,9,,11,,14,,0,
201901,S08000017,1499,,120,,46,,52,,18,,4,
201901,S08000019,1015,,100,,39,,38,,23,,0,
201901,S08000020,3148,,307,,109,,104,,76,,18,
201901,S08000022,1184,,158,,56,,32,,63,,7,
201901,S08000024,5252,,593,,245,,162,,132,,54,
201901,S08000025,227,,21,,7,,3,,6,,5,
201901,S08000026,178,,12,,6,,6,,0,,0,
201901,S08000028,118,,12,,2,,5,,5,,0,
201901,S08000029,1391,,117,,40,,38,,39,,0,
201901,S08000030,1951,,123,,37,,46,,31,,9,
201901,S08000031,6649,,568,,190,,255,,82,,41,
201901,S08000032,2722,,275,,114,,102,,52,,7,
201901,SB0801,1704,,89,,38,,24,,27,,0,
201902,S08000015,1733,,180,,52,,86,,35,,7,
201902,S08000016,404,,40,,10,,19,,10,,1,
201902,S08000017,1421,,103,,27,,44,,30,,2,
201902,S08000019,992,,99,,31,,44,,23,,1,
201902,S08000020,2864,,265,,81,,68,,105,,11,
201902,S08000022,1210,,173,,66,,41,,65,,1,
201902,S08000024,4737,,484,,212,,152,,79,,41,
201902,S08000025,229,,17,,4,,6,,5,,2,
201902,S08000026,192,,11,,6,,4,,1,,0,
201902,S08000028,105,,14,,5,,7,,2,,0,
201902,S08000029,1689,,109,,36,,39,,34,,0,
201902,S08000030,1740,,104,,35,,36,,29,,4,
201902,S08000031,6415,,492,,169,,234,,63,,26,
201902,S08000032,2488,,283,,120,,75,,52,,36,
201902,SB0801,1543,,81,,20,,24,,37,,0,
201903,S08000015,1731,,190,,51,,100,,31,,8,
201903,S08000016,453,,44,,12,,13,,17,,2,
201903,S08000017,1411,,120,,45,,43,,27,,5,
201903,S08000019,1085,,77,,30,,35,,12,,0,
201903,S08000020,3366,,292,,117,,99,,65,,11,
201903,S08000022,1397,,139,,60,,47,,31,,1,
201903,S08000024,5304,,525,,221,,164,,91,,49,
201903,S08000025,265,,20,,12,,3,,3,,2,
201903,S08000026,197,,14,,8,,4,,2,,0,
201903,S08000028,99,,8,,0,,6,,2,,0,
201903,S08000029,1633,,103,,42,,36,,25,,0,
201903,S08000030,2008,,108,,30,,37,,33,,8,
201903,S08000031,6774,,513,,171,,241,,83,,18,
201903,S08000032,2274,,269,,107,,97,,50,,15,
201903,SB0801,1649,,83,,28,,38,,17,,0,
201904,S08000015,1698,,157,,60,,72,,23,,2,
201904,S08000016,408,,25,,9,,12,,4,,0,
201904,S08000017,1483,,113,,39,,49,,20,,5,
201904,S08000019,1010,,80,,29,,31,,20,,0,
201904,S08000020,3116,,244,,83,,86,,65,,10,
201904,S08000022,1296,,166,,72,,37,,57,,0,
201904,S08000024,5027,,458,,208,,145,,82,,23,
201904,S08000025,252,,21,,7,,6,,8,,0,
201904,S08000026,171,,4,,3,,1,,0,,0,
201904,S08000028,87,,7,,1,,3,,3,,0,
201904,S08000029,1353,,113,,32,,49,,32,,0,
201904,S08000030,1792,,118,,47,,33,,28,,10,
201904,S08000031,5870,,448,,160,,203,,77,,8,
201904,S08000032,2124,,281,,135,,86,,54,,6,
201904,SB0801,1517,,75,,25,,31,,19,,0,
201905,S08000015,1710,,179,,60,,78,,33,,8,
201905,S08000016,385,,33,,14,,11,,8,,0,
201905,S08000017,1576,,132,,45,,62,,21,,4,
201905,S08000019,1124,,98,,40,,41,,17,,0,
201905,S08000020,3383,,257,,99,,88,,55,,15,
201905,S08000022,1435,,180,,90,,45,,45,,0,
201905,S08000024,5655,,520,,281,,149,,66,,24,
201905,S08000025,315,,16,,8,,5,,3,,0,
201905,S08000026,210,,19,,11,,7,,1,,0,
201905,S08000028,96,,6,,1,,4,,1,,0,
201905,S08000029,1423,,109,,37,,45,,27,,0,
201905,S08000030,2145,,136,,40,,55,,33,,8,
201905,S08000031,6094,,463,,142,,199,,112,,10,
201905,S08000032,2479,,247,,80,,104,,52,,11,
201905,SB0801,1642,,74,,21,,27,,26,,0,
201906,S08000015,1568,,176,,51,,79,,34,,12,
201906,S08000016,328,,28,,17,,4,,7,,0,
201906,S08000017,1439,,106,,33,,50,,20,,3,
201906,S08000019,996,,95,,34,,30,,31,,0,
201906,S08000020,3086,,288,,115,,92,,70,,11,
201906,S08000022,1152,,146,,49,,36,,61,,0,
201906,S08000024,5230,,574,,284,,166,,95,,29,
201906,S08000025,98,,7,,4,,1,,2,,0,
201906,S08000026,165,,6,,3,,3,,0,,0,
201906,S08000028,90,,14,,6,,4,,3,,1,
201906,S08000029,1288,,85,,27,,28,,30,,0,
201906,S08000030,1885,,98,,36,,38,,17,,7,
201906,S08000031,5870,,428,,149,,183,,85,,11,
201906,S08000032,2175,,230,,71,,95,,47,,17,
201906,SB0801,1571,,67,,13,,24,,30,,0,
201907,S08000015,1641,,189,,64,,78,,27,,20,
201907,S08000016,414,,24,,12,,7,,5,,0,
201907,S08000017,1594,,119,,46,,52,,14,,7,
201907,S08000019,825,,90,,41,,28,,21,,0,
201907,S08000020,3014,,258,,114,,88,,43,,13,
201907,S08000022,1218,,170,,71,,41,,58,,0,
201907,S08000024,5251,,556,,174,,171,,192,,19,
201907,S08000025,305,,16,,7,,3,,6,,0,
201907,S08000026,160,,10,,6,,4,,0,,0,
201907,S08000028,128,,13,,2,,10,,1,,0,
201907,S08000029,1180,,76,,23,,38,,15,,0,
201907,S08000030,1623,,102,,44,,31,,23,,4,
201907,S08000031,5763,,418,,143,,198,,70,,7,
201907,S08000032,2090,,219,,76,,91,,40,,12,
201907,SB0801,1684,,85,,24,,32,,29,,0,
201908,S08000015,1884,,206,,69,,64,,63,,10,
201908,S08000016,387,,46,,10,,8,,28,,0,
201908,S08000017,1471,,127,,43,,49,,30,,5,
201908,S08000019,959,,70,,27,,32,,11,,0,
201908,S08000020,3047,,252,,107,,66,,56,,23,
201908,S08000022,1196,,145,,68,,45,,32,,0,
201908,S08000024,5094,,494,,181,,163,,134,,16,
201908,S08000025,305,,19,,13,,5,,1,,0,
201908,S08000026,171,,20,,6,,7,,2,,5,
201908,S08000028,90,,10,,4,,3,,3,,0,
201908,S08000029,1250,,78,,31,,26,,21,,0,
201908,S08000030,1967,,130,,46,,38,,39,,7,
201908,S08000031,6325,,432,,164,,192,,61,,15,
201908,S08000032,2211,,245,,92,,79,,48,,26,
201908,SB0801,1679,,69,,14,,26,,29,,0,
201909,S08000015,1561,,170,,68,,58,,31,,13,
201909,S08000016,424,,38,,15,,9,,14,,0,
201909,S08000017,1431,,126,,40,,54,,29,,3,
201909,S08000019,1018,,93,,41,,35,,17,,0,
201909,S08000020,3113,,291,,108,,77,,93,,13,
201909,S08000022,1320,,171,,88,,42,,41,,0,
201909,S08000024,4633,,396,,172,,134,,69,,21,
201909,S08000025,329,,16,,5,,4,,7,,0,
201909,S08000026,169,,34,,6,,3,,25,,0,
201909,S08000028,99,,16,,4,,6,,4,,2,
201909,S08000029,1442,,104,,25,,47,,32,,0,
201909,S08000030,1992,,139,,58,,45,,32,,4,
201909,S08000031,6482,,521,,172,,248,,80,,21,
201909,S08000032,2119,,219,,76,,77,,50,,16,
201909,SB0801,1572,,78,,25,,34,,19,,0,
201910,S08000015,1785,,209,,68,,84,,46,,11,
201910,S08000016,451,,36,,20,,8,,8,,0,
201910,S08000017,1639,,144,,38,,65,,34,,7,
201910,S08000019,1099,,86,,33,,35,,18,,0,
201910,S08000020,3092,,244,,103,,67,,66,,8,
201910,S08000022,1311,,137,,71,,41,,25,,0,
201910,S08000024,5413,,480,,242,,157,,64,,17,
201910,S08000025,276,,15,,9,,1,,5,,0,
201910,S08000026,178,,15,,10,,5,,0,,0,
201910,S08000028,112,,7,,3,,3,,1,,0,
201910,S08000029,1375,,108,,35,,28,,45,,0,
201910,S08000030,1712,,109,,37,,40,,23,,9,
201910,S08000031,6707,,561,,217,,238,,82,,24,
201910,S08000032,2253,,242,,112,,77,,44,,9,
201910,SB0801,1734,,88,,33,,32,,23,,0,
201911,S08000015,1770,,213,,67,,88,,50,,8,
201911,S08000016,448,,45,,11,,24,,9,,1,
201911,S08000017,1621,,125,,36,,45,,36,,8,
201911,S08000019,1015,,95,,43,,35,,17,,0,
201911,S08000020,3259,,273,,89,,91,,60,,33,
201911,S08000022,1269,,171,,56,,43,,72,,0,
201911,S08000024,5195,,597,,191,,176,,220,,10,
201911,S08000025,318,,16,,11,,2,,3,,0,
201911,S08000026,198,,12,,5,,6,,1,,0,
201911,S08000028,113,,7,,1,,3,,3,,0,
201911,S08000029,1559,,127,,29,,71,,27,,0,
201911,S08000030,1892,,112,,39,,42,,22,,9,
201911,S08000031,6768,,578,,209,,237,,118,,14,
201911,S08000032,2477,,246,,99,,89,,50,,8,
201911,SB0801,1864,,89,,17,,36,,36,,0,
201912,S08000015,1641,,277,,57,,95,,117,,8,
201912,S08000016,393,,49,,15,,16,,18,,0,
201912,S08000017,1395,,105,,35,,50,,17,,3,
201912,S08000019,848,,91,,25,,38,,28,,0,
201912,S08000020,2669,,275,,86,,72,,97,,20,
201912,S08000022,1104,,178,,58,,44,,76,,0,
201912,S08000024,4759,,500,,220,,134,,133,,13,
201912,S08000025,299,,16,,11,,2,,3,,0,
201912,S08000026,119,,6,,5,,1,,0,,0,
201912,S08000028,98,,15,,3,,6,,3,,3,
201912,S08000029,1287,,101,,42,,44,,15,,0,
201912,S08000030,1783,,115,,41,,41,,26,,7,
201912,S08000031,5797,,578,,198,,239,,122,,19,
201912,S08000032,1892,,222,,89,,64,,60,,9,
201912,SB0801,1707,,89,,40,,35,,14,,0,
202001,S08000015,1704,,261,,60,,72,,118,,11,
202001,S08000016,403,,20,,12,,4,,4,,0,
202001,S08000017,1544,,112,,31,,54,,26,,1,
202001,S08000019,1086,,90,,37,,40,,13,,0,
202001,S08000020,3311,,272,,82,,79,,90,,21,
202001,S08000022,1202,,191,,47,,37,,106,,1,
202001,S08000024,4477,,473,,222,,151,,84,,16,
202001,S08000025,302,,22,,10,,5,,7,,0,
202001,S08000026,195,,9,,4,,3,,1,,1,
202001,S08000028,109,,11,,2,,7,,1,,1,
202001,S08000029,1394,,117,,24,,56,,37,,0,
202001,S08000030,2204,,140,,52,,42,,31,,15,
202001,S08000031,6673,,658,,223,,249,,126,,60,
202001,S08000032,2365,,273,,121,,75,,68,,9,
202001,SB0801,1894,,101,,32,,41,,28,,0,
202002,S08000015,1653,,204,,63,,82,,53,,6,
202002,S08000016,407,,33,,7,,21,,5,,0,
202002,S08000017,1498,,125,,28,,59,,31,,7,
202002,S08000019,1082,,75,,25,,40,,10,,0,
202002,S08000020,3158,,247,,78,,70,,80,,19,
202002,S08000022,1170,,132,,39,,48,,44,,1,
202002,S08000024,4078,,491,,211,,141,,130,,9,
202002,S08000025,306,,17,,13,,2,,2,,0,
202002,S08000026,190,,19,,8,,11,,0,,0,
202002,S08000028,99,,9,,0,,7,,2,,0,
202002,S08000029,1407,,108,,35,,43,,28,,2,
202002,S08000030,2020,,126,,40,,41,,35,,10,
202002,S08000031,6699,,511,,180,,236,,66,,29,
202002,S08000032,2159,,268,,139,,81,,39,,9,
202002,SB0801,1719,,116,,33,,44,,39,,0,
202003,S08000015,1229,,262,,42,,135,,63,,22,
202003,S08000016,262,,55,,11,,3,,41,,0,
202003,S08000017,1100,,115,,30,,44,,28,,13,
202003,S08000019,855,,126,,43,,57,,26,,0,
202003,S08000020,2455,,327,,108,,82,,124,,13,
202003,S08000022,749,,255,,28,,22,,205,,0,
202003,S08000024,3429,,729,,208,,129,,388,,4,
202003,S08000025,298,,50,,8,,1,,37,,4,
202003,S08000026,102,,13,,6,,7,,0,,0,
202003,S08000028,110,,14,,6,,3,,5,,0,
202003,S08000029,1054,,118,,39,,21,,58,,0,
202003,S08000030,1241,,110,,25,,34,,29,,22,
202003,S08000031,4759,,585,,182,,225,,147,,31,
202003,S08000032,1385,,177,,61,,88,,22,,6,
202003,SB0801,1164,,83,,21,,39,,23,,0,
202004,S08000015,168,,27,,2,,19,,6,,0,
202004,S08000016,40,,5,,0,,0,,5,,0,
202004,S08000017,187,,8,,3,,5,,0,,0,
202004,S08000019,147,,32,,8,,24,,0,,0,
202004,S08000020,450,,58,,15,,18,,17,,8,
202004,S08000022,107,,1,,0,,0,,1,,0,
202004,S08000024,1116,,178,,61,,45,,59,,13,
202004,S08000025,73,,4,,0,,0,,4,,0,
202004,S08000026,4,,0,,0,,0,,0,,0,
202004,S08000028,6,,1,,0,,1,,0,,0,
202004,S08000029,196,,17,,5,,4,,8,,0,
202004,S08000030,258,,24,,7,,7,,10,,0,
202004,S08000031,393,,44,,5,,27,,12,,0,
202004,S08000032,136,,34,,4,,17,,0,,13,
202004,SB0801,125,,25,,3,,3,,19,,0,
202005,S08000015,152,,14,,2,,7,,5,,0,
202005,S08000016,56,,4,,0,,4,,0,,0,
202005,S08000017,298,,17,,6,,10,,0,,1,
202005,S08000019,143,,5,,0,,5,,0,,0,
202005,S08000020,751,,80,,21,,40,,13,,6,
202005,S08000022,168,,5,,1,,3,,1,,0,
202005,S08000024,1154,,117,,38,,56,,19,,4,
202005,S08000025,124,,5,,0,,0,,5,,0,
202005,S08000026,14,,0,,0,,0,,0,,0,
202005,S08000028,6,,0,,0,,0,,0,,0,
202005,S08000029,158,,5,,0,,4,,1,,0,
202005,S08000030,247,,10,,6,,4,,0,,0,
202005,S08000031,502,,27,,3,,18,,6,,0,
202005,S08000032,143,,12,,3,,5,,0,,4,
202005,SB0801,204,,10,,2,,5,,3,,0,
202006,S08000015,356,,15,,5,,8,,1,,1,
202006,S08000016,57,,1,,0,,1,,0,,0,
202006,S08000017,652,,41,,15,,23,,2,,1,
202006,S08000019,309,,34,,6,,24,,4,,0,
202006,S08000020,1029,,85,,31,,27,,19,,8,
202006,S08000022,365,,22,,8,,12,,2,,0,
202006,S08000024,1597,,118,,31,,66,,14,,7,
202006,S08000025,183,,5,,2,,0,,3,,0,
202006,S08000026,69,,1,,0,,1,,0,,0,
202006,S08000028,12,,2,,0,,1,,1,,0,
202006,S08000029,260,,21,,2,,16,,3,,0,
202006,S08000030,406,,13,,3,,7,,0,,3,
202006,S08000031,1076,,58,,6,,38,,14,,0,
202006,S08000032,231,,28,,1,,9,,5,,13,
202006,SB0801,382,,21,,4,,9,,8,,0,
202007,S08000015,662,,60,,15,,41,,3,,1,
202007,S08000016,83,,4,,1,,3,,0,,0,
202007,S08000017,833,,51,,11,,27,,11,,2,
202007,S08000019,487,,24,,8,,14,,2,,0,
202007,S08000020,1168,,102,,27,,37,,31,,7,
202007,S08000022,700,,72,,28,,29,,15,,0,
202007,S08000024,2179,,127,,45,,59,,20,,3,
202007,S08000025,281,,9,,2,,1,,6,,0,
202007,S08000026,93,,1,,1,,0,,0,,0,
202007,S08000028,42,,4,,0,,3,,1,,0,
202007,S08000029,706,,43,,5,,26,,11,,1,
202007,S08000030,846,,32,,11,,11,,8,,2,
202007,S08000031,2008,,97,,16,,59,,22,,0,
202007,S08000032,370,,30,,6,,13,,1,,10,
202007,SB0801,766,,43,,9,,22,,12,,0,
202008,S08000015,875,,53,,9,,33,,11,,0,
202008,S08000016,77,,5,,3,,0,,2,,0,
202008,S08000017,904,,51,,12,,31,,7,,1,
202008,S08000019,483,,35,,6,,27,,2,,0,
202008,S08000020,1261,,143,,36,,44,,41,,22,
202008,S08000022,704,,45,,12,,25,,8,,0,
202008,S08000024,2478,,219,,97,,93,,19,,10,
202008,S08000025,279,,10,,4,,3,,3,,0,
202008,S08000026,98,,2,,0,,2,,0,,0,
202008,S08000028,50,,2,,0,,1,,1,,0,
202008,S08000029,854,,39,,10,,23,,6,,0,
202008,S08000030,1185,,67,,20,,30,,16,,1,
202008,S08000031,3014,,221,,61,,112,,27,,21,
202008,S08000032,830,,47,,15,,21,,3,,8,
202008,SB0801,739,,48,,13,,23,,12,,0,
202009,S08000015,902,,69,,12,,47,,9,,1,
202009,S08000016,133,,7,,0,,0,,7,,0,
202009,S08000017,1122,,62,,13,,41,,5,,3,
202009,S08000019,591,,41,,9,,25,,7,,0,
202009,S08000020,1451,,107,,26,,40,,24,,17,
202009,S08000022,879,,106,,37,,42,,27,,0,
202009,S08000024,2934,,236,,90,,92,,34,,20,
202009,S08000025,228,,8,,2,,1,,5,,0,
202009,S08000026,105,,3,,0,,3,,0,,0,
202009,S08000028,89,,2,,1,,1,,0,,0,
202009,S08000029,1132,,57,,16,,33,,8,,0,
202009,S08000030,1447,,52,,19,,16,,16,,1,
202009,S08000031,4054,,250,,55,,143,,49,,3,
202009,S08000032,1074,,84,,36,,35,,3,,10,
202009,SB0801,915,,36,,10,,21,,5,,0,
202010,S08000015,880,,86,,19,,47,,20,,0,
202010,S08000016,159,,10,,4,,5,,1,,0,
202010,S08000017,1144,,95,,18,,52,,19,,6,
202010,S08000019,567,,46,,11,,27,,8,,0,
202010,S08000020,1752,,145,,35,,52,,52,,6,
202010,S08000022,847,,66,,21,,32,,13,,0,
202010,S08000024,3150,,300,,91,,104,,82,,23,
202010,S08000025,239,,14,,4,,4,,6,,0,
202010,S08000026,109,,2,,0,,1,,1,,0,
202010,S08000028,92,,7,,1,,4,,2,,0,
202010,S08000029,1117,,53,,11,,35,,7,,0,
202010,S08000030,1475,,76,,16,,36,,21,,3,
202010,S08000031,4343,,313,,76,,152,,75,,10,
202010,S08000032,1231,,107,,25,,44,,34,,4,
202010,SB0801,1037,,50,,9,,16,,25,,0,
202011,S08000015,726,,59,,15,,30,,12,,2,
202011,S08000016,165,,5,,2,,2,,1,,0,
202011,S08000017,1345,,95,,15,,57,,20,,3,
202011,S08000019,590,,39,,9,,29,,1,,0,
202011,S08000020,2141,,166,,50,,35,,66,,15,
202011,S08000022,792,,68,,8,,31,,29,,0,
202011,S08000024,3244,,286,,118,,119,,32,,17,
202011,S08000025,239,,16,,6,,4,,6,,0,
202011,S08000026,142,,8,,3,,5,,0,,0,
202011,S08000028,92,,4,,3,,1,,0,,0,
202011,S08000029,1086,,62,,13,,30,,18,,1,
202011,S08000030,1304,,52,,21,,17,,9,,5,
202011,S08000031,4139,,334,,80,,131,,116,,7,
202011,S08000032,863,,95,,21,,45,,12,,17,
202011,SB0801,1048,,43,,17,,16,,10,,0,
202012,S08000015,649,,52,,7,,33,,11,,1,
202012,S08000016,144,,15,,2,,1,,12,,0,
202012,S08000017,1247,,84,,16,,55,,12,,1,
202012,S08000019,523,,25,,5,,20,,0,,0,
202012,S08000020,2050,,219,,56,,60,,92,,11,
202012,S08000022,767,,140,,30,,24,,85,,1,
202012,S08000024,2827,,222,,98,,79,,37,,8,
202012,S08000025,232,,15,,4,,0,,11,,0,
202012,S08000026,117,,4,,0,,3,,1,,0,
202012,S08000028,84,,3,,0,,2,,0,,1,
202012,S08000029,891,,55,,14,,21,,18,,2,
202012,S08000030,1122,,46,,12,,26,,7,,1,
202012,S08000031,3725,,254,,44,,131,,73,,6,
202012,S08000032,938,,66,,17,,26,,9,,14,
202012,SB0801,1424,,57,,14,,30,,13,,0,
202101,S08000015,285,,12,,1,,7,,4,,0,
202101,S08000016,46,,5,,3,,0,,2,,0,
202101,S08000017,626,,33,,14,,16,,2,,1,
202101,S08000019,492,,47,,12,,23,,12,,0,
202101,S08000020,1280,,126,,35,,34,,50,,7,
202101,S08000022,464,,46,,20,,19,,6,,1,
202101,S08000024,2731,,307,,94,,91,,102,,20,
202101,S08000025,202,,16,,9,,4,,3,,0,
202101,S08000026,108,,3,,0,,2,,0,,1,
202101,S08000028,72,,4,,0,,3,,1,,0,
202101,S08000029,197,,11,,2,,6,,3,,0,
202101,S08000030,870,,54,,18,,17,,13,,6,
202101,S08000031,2385,,200,,44,,79,,69,,8,
202101,S08000032,639,,52,,17,,9,,5,,21,
202101,SB0801,1433,,52,,18,,27,,7,,0,
