HB,TreatmentLocationName,TreatmentLocationCode,CurrentDepartmentType,FileType,Comments,Status
S08000022,Lorn & Islands Hospital,C121H,Emergency Department ,Episode,Episode file from April 2012,Open
S08000022,Raigmore Hospital,H202H,Emergency Department ,Episode,None,Open
S08000022,Aviemore Health Centre,H227B,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Campbeltown Hospital (2007-2009),C103B,Minor Injury Unit or Other ,Aggregate,Campbeltown Hospital was mainly recorded under TreatmentLocation code C103B before 2010 and C122H from 2010 onwards. In July and August 2007 it was recorded under both C103B and C122H.,Closed
S08000022,Campbeltown Hospital,C122H,Minor Injury Unit or Other ,Aggregate,Campbeltown Hospital was mainly recorded under TreatmentLocation code C103B before 2010 and C122H from 2010 onwards. In July and August 2007 it was recorded under both C103B and C122H.,Open
S08000022,County Community Hospital,H219H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Cowal Community Hospital,C106H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Dunaros Hospital,C117J,Minor Injury Unit or Other ,Aggregate,Closed in November 2012 - transfer of service to Mull and Iona Hospital,Closed
S08000022,Dunbar Hospital,H101H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Ian Charles Community Hospital,H210H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Islay Hospital,C108H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Lawson Memorial Hospital,H106H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Dr Mackinnon Memorial Hospital,H214H,Minor Injury Unit or Other ,Aggregate,Dr MacKinnon Memorial Hospital closed March 2022 with services moving to the new Broadford Hospital,Closed
S08000022,Broadford Hospital,H229H,Minor Injury Unit or Other ,Aggregate,Broadford Hospital opened March 2022 replacing the Dr MacKinnon Memorial Hospital,Open
S08000022,Mid Argyll Community Hospital And Integrated Care Centre,H224H,Minor Injury Unit or Other ,Aggregate,Mid Argyll Community Hospital and Integrated Care Centre was recorded under TreatmentLocation code C110H before 2010 and H224H from 2010 onwards,Open
S08000022,Mid Argyll Community Hospital And Integrated Care Centre (2007-2009),C110H,Minor Injury Unit or Other ,Aggregate,Mid Argyll Community Hospital and Integrated Care Centre was recorded under TreatmentLocation code C110H before 2010 and H224H from 2010 onwards,Closed
S08000022,Mull And Iona Community Hospital,H227H,Minor Injury Unit or Other ,Aggregate,Opened from November 2012,Open
S08000022,Nairn Town And County Hospital,H208H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Portree Community Hospital,H215H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000022,Ross Memorial Hospital,H217H,Minor Injury Unit or Other ,Aggregate,Closed 02 November 2018. Re-open 31 March 2019.,Closed
S08000022,Victoria Hospital (NHS Highland),C113H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000032,University Hospital Hairmyres,L302H,Emergency Department ,Episode,None,Open
S08000032,University Hospital Monklands,L106H,Emergency Department ,Episode,None,Open
S08000032,University Hospital Wishaw,L308H,Emergency Department ,Episode,None,Open
S08000032,Kello Hospital,L206H,Minor Injury Unit or Other ,Episode,None,Open
S08000032,Lady Home Hospital,L207H,Minor Injury Unit or Other ,Episode,None,Open
S08000024,Royal Hospital For Sick Children Edinburgh,S225H,Emergency Department ,Episode,None,Open
S08000024,Royal Infirmary Of Edinburgh,S314H,Emergency Department ,Episode,None,Open
S08000024,St John's Hospital,S308H,Emergency Department ,Episode,None,Open
S08000024,Belhaven Hospital,S102H,Minor Injury Unit or Other ,Aggregate,Opened from December 2007. Closed October 2012,Closed
S08000024,Edington Cottage Hospital,S108H,Minor Injury Unit or Other ,Aggregate,Opened from December 2007,Open
S08000024,Western General Hospital,S116H,Minor Injury Unit or Other ,Episode,MIU and Acute Receiving Unit (ARU) on site,Open
S08000025,Balfour Hospital,R103H,Emergency Department ,Episode,Episode file from June 2011. Changed to ED 01 January 2014.,Open
S08000026,Gilbert Bain Hospital,Z102H,Emergency Department ,Episode,None,Open
S08000030,Ninewells Hospital,T101H,Emergency Department ,Episode,None,Open
S08000030,Perth Royal Infirmary,T202H,Emergency Department ,Episode,None,Open
S08000030,Aberfeldy Community Hospital,T207H,Minor Injury Unit or Other ,Episode,Opened from September 2008. Closed November 2015.,Open
S08000030,Arbroath Infirmary,T304H,Minor Injury Unit or Other ,Episode,None,Open
S08000030,Blairgowrie Community Hospital,T209H,Minor Injury Unit or Other ,Episode,None,Open
S08000030,Brechin Infirmary,T305H,Minor Injury Unit or Other ,Episode,None,Open
S08000030,Crieff Community Hospital,T316H,Minor Injury Unit or Other ,Episode,Opened from September 2008. Episode file from November 2008,Open
S08000030,Irvine Memorial Hospital,T208H,Minor Injury Unit or Other ,Episode,Closed from July 2008,Closed
S08000030,Links Health Centre,T357C,Minor Injury Unit or Other ,Episode,None,Open
S08000030,Pitlochry Community Hospital,T320H,Minor Injury Unit or Other ,Episode,None,Open
S08000030,St Margaret's Hospital,T205H,Minor Injury Unit or Other ,Episode,Opened from September 2008,Open
S08000030,Whitehills Health And Community Care Centre,T319H,Minor Injury Unit or Other ,Episode,None,Open
S08000028,Western Isles Hospital,W107H,Emergency Department ,Episode,None,Open
S08000028,St Brendan's Hospital,W106H,Minor Injury Unit or Other ,Aggregate,None,Open
S08000028,Uist & Barra Hospital,W108H,Minor Injury Unit or Other ,Episode,None,Open
