"Date1","Date2","Month","Year","HBT","HBName","18-74 year olds","All adults","Over 75s","18-74 %","75 plus %","18-74Popup","Over75sPopup"
201610,2016-10-01,"Oct","2016","S92000003","Scotland",471,1552,1080,30.3,69.6,471,1080
201610,2016-10-01,"Oct","2016","S08000015","NHS Ayrshire and Arran",19,87,68,21.8,78.2,19,68
201610,2016-10-01,"Oct","2016","S08000016","NHS Borders",8,31,23,25.8,74.2,8,23
201610,2016-10-01,"Oct","2016","S08000017","NHS Dumfries and Galloway",6,41,35,14.6,85.4,6,35
201610,2016-10-01,"Oct","2016","S08000019","NHS Forth Valley",26,94,67,27.7,71.3,26,67
201610,2016-10-01,"Oct","2016","S08000020","NHS Grampian",46,174,128,26.4,73.6,46,128
201610,2016-10-01,"Oct","2016","S08000022","NHS Highland",29,146,116,19.9,79.5,29,116
201610,2016-10-01,"Oct","2016","S08000024","NHS Lothian",102,325,223,31.4,68.6,102,223
201610,2016-10-01,"Oct","2016","S08000025","NHS Orkney",0,2,2,0,100,0,2
201610,2016-10-01,"Oct","2016","S08000026","NHS Shetland",0,2,2,0,100,0,2
201610,2016-10-01,"Oct","2016","S08000028","NHS Western Isles",8,30,22,26.7,73.3,8,22
201610,2016-10-01,"Oct","2016","S08000029","NHS Fife",39,121,82,32.2,67.8,39,82
201610,2016-10-01,"Oct","2016","S08000030","NHS Tayside",41,123,82,33.3,66.7,41,82
201610,2016-10-01,"Oct","2016","S08000031","NHS Greater Glasgow and Clyde",86,171,85,50.3,49.7,86,85
201610,2016-10-01,"Oct","2016","S08000032","NHS Lanarkshire",61,206,145,29.6,70.4,61,145
201611,2016-11-01,"Nov","2016","S92000003","Scotland",479,1521,1043,31.5,68.6,479,1043
201611,2016-11-01,"Nov","2016","S08000015","NHS Ayrshire and Arran",23,105,83,21.9,79,23,83
201611,2016-11-01,"Nov","2016","S08000016","NHS Borders",8,32,24,25,75,8,24
201611,2016-11-01,"Nov","2016","S08000017","NHS Dumfries and Galloway",9,40,31,22.5,77.5,9,31
201611,2016-11-01,"Nov","2016","S08000019","NHS Forth Valley",26,94,69,27.7,73.4,26,69
201611,2016-11-01,"Nov","2016","S08000020","NHS Grampian",51,177,126,28.8,71.2,51,126
201611,2016-11-01,"Nov","2016","S08000022","NHS Highland",34,140,106,24.3,75.7,34,106
201611,2016-11-01,"Nov","2016","S08000024","NHS Lothian",91,297,206,30.6,69.4,91,206
201611,2016-11-01,"Nov","2016","S08000025","NHS Orkney",0,1,1,0,100,0,1
201611,2016-11-01,"Nov","2016","S08000026","NHS Shetland",0,1,1,0,100,0,1
201611,2016-11-01,"Nov","2016","S08000028","NHS Western Isles",10,28,17,35.7,60.7,10,17
201611,2016-11-01,"Nov","2016","S08000029","NHS Fife",39,120,81,32.5,67.5,39,81
201611,2016-11-01,"Nov","2016","S08000030","NHS Tayside",40,110,71,36.4,64.5,40,71
201611,2016-11-01,"Nov","2016","S08000031","NHS Greater Glasgow and Clyde",94,180,86,52.2,47.8,94,86
201611,2016-11-01,"Nov","2016","S08000032","NHS Lanarkshire",55,196,141,28.1,71.9,55,141
201612,2016-12-01,"Dec","2016","S92000003","Scotland",454,1454,1000,31.2,68.8,454,1000
201612,2016-12-01,"Dec","2016","S08000015","NHS Ayrshire and Arran",19,107,88,17.8,82.2,19,88
201612,2016-12-01,"Dec","2016","S08000016","NHS Borders",8,30,22,26.7,73.3,8,22
201612,2016-12-01,"Dec","2016","S08000017","NHS Dumfries and Galloway",7,45,38,15.6,84.4,7,38
201612,2016-12-01,"Dec","2016","S08000019","NHS Forth Valley",24,84,60,28.6,71.4,24,60
201612,2016-12-01,"Dec","2016","S08000020","NHS Grampian",49,149,100,32.9,67.1,49,100
201612,2016-12-01,"Dec","2016","S08000022","NHS Highland",29,133,105,21.8,78.9,29,105
201612,2016-12-01,"Dec","2016","S08000024","NHS Lothian",97,297,200,32.7,67.3,97,200
201612,2016-12-01,"Dec","2016","S08000025","NHS Orkney",0,1,1,0,100,0,1
201612,2016-12-01,"Dec","2016","S08000026","NHS Shetland",1,2,1,50,50,1,1
201612,2016-12-01,"Dec","2016","S08000028","NHS Western Isles",11,31,20,35.5,64.5,11,20
201612,2016-12-01,"Dec","2016","S08000029","NHS Fife",27,95,67,28.4,70.5,27,67
201612,2016-12-01,"Dec","2016","S08000030","NHS Tayside",43,111,68,38.7,61.3,43,68
201612,2016-12-01,"Dec","2016","S08000031","NHS Greater Glasgow and Clyde",83,166,83,50,50,83,83
201612,2016-12-01,"Dec","2016","S08000032","NHS Lanarkshire",55,203,147,27.1,72.4,55,147
201701,2017-01-01,"Jan","2017","S92000003","Scotland",437,1427,990,30.6,69.4,437,990
201701,2017-01-01,"Jan","2017","S08000015","NHS Ayrshire and Arran",19,105,86,18.1,81.9,19,86
201701,2017-01-01,"Jan","2017","S08000016","NHS Borders",8,29,21,27.6,72.4,8,21
201701,2017-01-01,"Jan","2017","S08000017","NHS Dumfries and Galloway",8,37,29,21.6,78.4,8,29
201701,2017-01-01,"Jan","2017","S08000019","NHS Forth Valley",25,80,56,31.2,70,25,56
201701,2017-01-01,"Jan","2017","S08000020","NHS Grampian",46,150,104,30.7,69.3,46,104
201701,2017-01-01,"Jan","2017","S08000022","NHS Highland",21,123,102,17.1,82.9,21,102
201701,2017-01-01,"Jan","2017","S08000024","NHS Lothian",100,325,226,30.8,69.5,100,226
201701,2017-01-01,"Jan","2017","S08000025","NHS Orkney",0,2,2,0,100,0,2
201701,2017-01-01,"Jan","2017","S08000026","NHS Shetland",0,3,3,0,100,0,3
201701,2017-01-01,"Jan","2017","S08000028","NHS Western Isles",12,31,19,38.7,61.3,12,19
201701,2017-01-01,"Jan","2017","S08000029","NHS Fife",22,68,46,32.4,67.6,22,46
201701,2017-01-01,"Jan","2017","S08000030","NHS Tayside",40,119,79,33.6,66.4,40,79
201701,2017-01-01,"Jan","2017","S08000031","NHS Greater Glasgow and Clyde",86,166,79,51.8,47.6,86,79
201701,2017-01-01,"Jan","2017","S08000032","NHS Lanarkshire",50,188,138,26.6,73.4,50,138
201702,2017-02-01,"Feb","2017","S92000003","Scotland",430,1437,1007,29.9,70.1,430,1007
201702,2017-02-01,"Feb","2017","S08000015","NHS Ayrshire and Arran",14,105,91,13.3,86.7,14,91
201702,2017-02-01,"Feb","2017","S08000016","NHS Borders",6,25,19,24,76,6,19
201702,2017-02-01,"Feb","2017","S08000017","NHS Dumfries and Galloway",9,27,18,33.3,66.7,9,18
201702,2017-02-01,"Feb","2017","S08000019","NHS Forth Valley",29,94,65,30.9,69.1,29,65
201702,2017-02-01,"Feb","2017","S08000020","NHS Grampian",42,136,94,30.9,69.1,42,94
201702,2017-02-01,"Feb","2017","S08000022","NHS Highland",21,136,116,15.4,85.3,21,116
201702,2017-02-01,"Feb","2017","S08000024","NHS Lothian",91,323,232,28.2,71.8,91,232
201702,2017-02-01,"Feb","2017","S08000025","NHS Orkney",1,2,2,50,100,1,2
201702,2017-02-01,"Feb","2017","S08000026","NHS Shetland",0,3,2,0,66.7,0,2
201702,2017-02-01,"Feb","2017","S08000028","NHS Western Isles",8,23,16,34.8,69.6,8,16
201702,2017-02-01,"Feb","2017","S08000029","NHS Fife",23,61,38,37.7,62.3,23,38
201702,2017-02-01,"Feb","2017","S08000030","NHS Tayside",44,117,73,37.6,62.4,44,73
201702,2017-02-01,"Feb","2017","S08000031","NHS Greater Glasgow and Clyde",81,174,92,46.6,52.9,81,92
201702,2017-02-01,"Feb","2017","S08000032","NHS Lanarkshire",62,212,149,29.2,70.3,62,149
201703,2017-03-01,"Mar","2017","S92000003","Scotland",418,1338,920,31.2,68.8,418,920
201703,2017-03-01,"Mar","2017","S08000015","NHS Ayrshire and Arran",10,66,56,15.2,84.8,10,56
201703,2017-03-01,"Mar","2017","S08000016","NHS Borders",8,29,20,27.6,69,8,20
201703,2017-03-01,"Mar","2017","S08000017","NHS Dumfries and Galloway",8,23,15,34.8,65.2,8,15
201703,2017-03-01,"Mar","2017","S08000019","NHS Forth Valley",20,72,52,27.8,72.2,20,52
201703,2017-03-01,"Mar","2017","S08000020","NHS Grampian",38,128,90,29.7,70.3,38,90
201703,2017-03-01,"Mar","2017","S08000022","NHS Highland",25,135,111,18.5,82.2,25,111
201703,2017-03-01,"Mar","2017","S08000024","NHS Lothian",102,309,208,33,67.3,102,208
201703,2017-03-01,"Mar","2017","S08000025","NHS Orkney",1,1,1,100,100,1,1
201703,2017-03-01,"Mar","2017","S08000026","NHS Shetland",0,1,1,0,100,0,1
201703,2017-03-01,"Mar","2017","S08000028","NHS Western Isles",5,19,14,26.3,73.7,5,14
201703,2017-03-01,"Mar","2017","S08000029","NHS Fife",22,64,43,34.4,67.2,22,43
201703,2017-03-01,"Mar","2017","S08000030","NHS Tayside",46,121,75,38,62,46,75
201703,2017-03-01,"Mar","2017","S08000031","NHS Greater Glasgow and Clyde",73,165,92,44.2,55.8,73,92
201703,2017-03-01,"Mar","2017","S08000032","NHS Lanarkshire",61,204,143,29.9,70.1,61,143
201704,2017-04-01,"Apr","2017","S92000003","Scotland",433,1364,931,31.7,68.3,433,931
201704,2017-04-01,"Apr","2017","S08000015","NHS Ayrshire and Arran",16,75,59,21.3,78.7,16,59
201704,2017-04-01,"Apr","2017","S08000016","NHS Borders",11,36,25,30.6,69.4,11,25
201704,2017-04-01,"Apr","2017","S08000017","NHS Dumfries and Galloway",10,34,23,29.4,67.6,10,23
201704,2017-04-01,"Apr","2017","S08000019","NHS Forth Valley",13,61,47,21.3,77,13,47
201704,2017-04-01,"Apr","2017","S08000020","NHS Grampian",41,151,111,27.2,73.5,41,111
201704,2017-04-01,"Apr","2017","S08000022","NHS Highland",32,146,114,21.9,78.1,32,114
201704,2017-04-01,"Apr","2017","S08000024","NHS Lothian",99,299,200,33.1,66.9,99,200
201704,2017-04-01,"Apr","2017","S08000025","NHS Orkney",0,1,1,0,100,0,1
201704,2017-04-01,"Apr","2017","S08000026","NHS Shetland",1,2,1,50,50,1,1
201704,2017-04-01,"Apr","2017","S08000028","NHS Western Isles",4,19,15,21.1,78.9,4,15
201704,2017-04-01,"Apr","2017","S08000029","NHS Fife",25,70,45,35.7,64.3,25,45
201704,2017-04-01,"Apr","2017","S08000030","NHS Tayside",48,104,55,46.2,52.9,48,55
201704,2017-04-01,"Apr","2017","S08000031","NHS Greater Glasgow and Clyde",73,158,85,46.2,53.8,73,85
201704,2017-04-01,"Apr","2017","S08000032","NHS Lanarkshire",59,209,150,28.2,71.8,59,150
201705,2017-05-01,"May","2017","S92000003","Scotland",398,1279,881,31.1,68.9,398,881
201705,2017-05-01,"May","2017","S08000015","NHS Ayrshire and Arran",19,71,53,26.8,74.6,19,53
201705,2017-05-01,"May","2017","S08000016","NHS Borders",8,31,23,25.8,74.2,8,23
201705,2017-05-01,"May","2017","S08000017","NHS Dumfries and Galloway",6,29,23,20.7,79.3,6,23
201705,2017-05-01,"May","2017","S08000019","NHS Forth Valley",16,58,42,27.6,72.4,16,42
201705,2017-05-01,"May","2017","S08000020","NHS Grampian",47,139,92,33.8,66.2,47,92
201705,2017-05-01,"May","2017","S08000022","NHS Highland",29,124,95,23.4,76.6,29,95
201705,2017-05-01,"May","2017","S08000024","NHS Lothian",91,293,202,31.1,68.9,91,202
201705,2017-05-01,"May","2017","S08000025","NHS Orkney",0,2,2,0,100,0,2
201705,2017-05-01,"May","2017","S08000026","NHS Shetland",1,2,1,50,50,1,1
201705,2017-05-01,"May","2017","S08000028","NHS Western Isles",2,19,17,10.5,89.5,2,17
201705,2017-05-01,"May","2017","S08000029","NHS Fife",17,76,59,22.4,77.6,17,59
201705,2017-05-01,"May","2017","S08000030","NHS Tayside",47,96,49,49,51,47,49
201705,2017-05-01,"May","2017","S08000031","NHS Greater Glasgow and Clyde",64,140,76,45.7,54.3,64,76
201705,2017-05-01,"May","2017","S08000032","NHS Lanarkshire",50,200,150,25,75,50,150
201706,2017-06-01,"Jun","2017","S92000003","Scotland",402,1308,906,30.7,69.3,402,906
201706,2017-06-01,"Jun","2017","S08000015","NHS Ayrshire and Arran",17,70,53,24.3,75.7,17,53
201706,2017-06-01,"Jun","2017","S08000016","NHS Borders",9,30,21,30,70,9,21
201706,2017-06-01,"Jun","2017","S08000017","NHS Dumfries and Galloway",4,24,20,16.7,83.3,4,20
201706,2017-06-01,"Jun","2017","S08000019","NHS Forth Valley",19,69,50,27.5,72.5,19,50
201706,2017-06-01,"Jun","2017","S08000020","NHS Grampian",42,144,102,29.2,70.8,42,102
201706,2017-06-01,"Jun","2017","S08000022","NHS Highland",29,120,91,24.2,75.8,29,91
201706,2017-06-01,"Jun","2017","S08000024","NHS Lothian",94,304,210,30.9,69.1,94,210
201706,2017-06-01,"Jun","2017","S08000025","NHS Orkney",0,4,4,0,100,0,4
201706,2017-06-01,"Jun","2017","S08000026","NHS Shetland",0,3,2,0,66.7,0,2
201706,2017-06-01,"Jun","2017","S08000028","NHS Western Isles",2,16,14,12.5,87.5,2,14
201706,2017-06-01,"Jun","2017","S08000029","NHS Fife",22,79,57,27.8,72.2,22,57
201706,2017-06-01,"Jun","2017","S08000030","NHS Tayside",46,103,57,44.7,55.3,46,57
201706,2017-06-01,"Jun","2017","S08000031","NHS Greater Glasgow and Clyde",61,147,86,41.5,58.5,61,86
201706,2017-06-01,"Jun","2017","S08000032","NHS Lanarkshire",57,196,139,29.1,70.9,57,139
201707,2017-07-01,"Jul","2017","S92000003","Scotland",392,1312,920,29.9,70.1,392,920
201707,2017-07-01,"Jul","2017","S08000015","NHS Ayrshire and Arran",13,72,58,18.1,80.6,13,58
201707,2017-07-01,"Jul","2017","S08000016","NHS Borders",10,42,32,23.8,76.2,10,32
201707,2017-07-01,"Jul","2017","S08000017","NHS Dumfries and Galloway",5,34,30,14.7,88.2,5,30
201707,2017-07-01,"Jul","2017","S08000019","NHS Forth Valley",22,74,53,29.7,71.6,22,53
201707,2017-07-01,"Jul","2017","S08000020","NHS Grampian",34,129,94,26.4,72.9,34,94
201707,2017-07-01,"Jul","2017","S08000022","NHS Highland",25,118,94,21.2,79.7,25,94
201707,2017-07-01,"Jul","2017","S08000024","NHS Lothian",89,298,208,29.9,69.8,89,208
201707,2017-07-01,"Jul","2017","S08000025","NHS Orkney",1,3,2,33.3,66.7,1,2
201707,2017-07-01,"Jul","2017","S08000026","NHS Shetland",1,2,2,50,100,1,2
201707,2017-07-01,"Jul","2017","S08000028","NHS Western Isles",2,14,12,14.3,85.7,2,12
201707,2017-07-01,"Jul","2017","S08000029","NHS Fife",18,79,60,22.8,75.9,18,60
201707,2017-07-01,"Jul","2017","S08000030","NHS Tayside",45,103,58,43.7,56.3,45,58
201707,2017-07-01,"Jul","2017","S08000031","NHS Greater Glasgow and Clyde",63,136,74,46.3,54.4,63,74
201707,2017-07-01,"Jul","2017","S08000032","NHS Lanarkshire",63,207,144,30.4,69.6,63,144
201708,2017-08-01,"Aug","2017","S92000003","Scotland",402,1343,941,29.9,70.1,402,941
201708,2017-08-01,"Aug","2017","S08000015","NHS Ayrshire and Arran",13,93,79,14,84.9,13,79
201708,2017-08-01,"Aug","2017","S08000016","NHS Borders",12,38,26,31.6,68.4,12,26
201708,2017-08-01,"Aug","2017","S08000017","NHS Dumfries and Galloway",8,35,27,22.9,77.1,8,27
201708,2017-08-01,"Aug","2017","S08000019","NHS Forth Valley",25,86,62,29.1,72.1,25,62
201708,2017-08-01,"Aug","2017","S08000020","NHS Grampian",31,111,80,27.9,72.1,31,80
201708,2017-08-01,"Aug","2017","S08000022","NHS Highland",25,120,95,20.8,79.2,25,95
201708,2017-08-01,"Aug","2017","S08000024","NHS Lothian",97,315,218,30.8,69.2,97,218
201708,2017-08-01,"Aug","2017","S08000025","NHS Orkney",1,4,3,25,75,1,3
201708,2017-08-01,"Aug","2017","S08000026","NHS Shetland",0,3,3,0,100,0,3
201708,2017-08-01,"Aug","2017","S08000028","NHS Western Isles",2,14,12,14.3,85.7,2,12
201708,2017-08-01,"Aug","2017","S08000029","NHS Fife",25,81,57,30.9,70.4,25,57
201708,2017-08-01,"Aug","2017","S08000030","NHS Tayside",40,101,61,39.6,60.4,40,61
201708,2017-08-01,"Aug","2017","S08000031","NHS Greater Glasgow and Clyde",64,136,72,47.1,52.9,64,72
201708,2017-08-01,"Aug","2017","S08000032","NHS Lanarkshire",60,207,147,29,71,60,147
201709,2017-09-01,"Sep","2017","S92000003","Scotland",420,1404,984,29.9,70.1,420,984
201709,2017-09-01,"Sep","2017","S08000015","NHS Ayrshire and Arran",18,97,80,18.6,82.5,18,80
201709,2017-09-01,"Sep","2017","S08000016","NHS Borders",15,39,25,38.5,64.1,15,25
201709,2017-09-01,"Sep","2017","S08000017","NHS Dumfries and Galloway",7,33,26,21.2,78.8,7,26
201709,2017-09-01,"Sep","2017","S08000019","NHS Forth Valley",20,83,64,24.1,77.1,20,64
201709,2017-09-01,"Sep","2017","S08000020","NHS Grampian",32,114,82,28.1,71.9,32,82
201709,2017-09-01,"Sep","2017","S08000022","NHS Highland",27,118,91,22.9,77.1,27,91
201709,2017-09-01,"Sep","2017","S08000024","NHS Lothian",97,337,240,28.8,71.2,97,240
201709,2017-09-01,"Sep","2017","S08000025","NHS Orkney",2,4,3,50,75,2,3
201709,2017-09-01,"Sep","2017","S08000026","NHS Shetland",1,3,1,33.3,33.3,1,1
201709,2017-09-01,"Sep","2017","S08000028","NHS Western Isles",3,16,14,18.8,87.5,3,14
201709,2017-09-01,"Sep","2017","S08000029","NHS Fife",31,84,53,36.9,63.1,31,53
201709,2017-09-01,"Sep","2017","S08000030","NHS Tayside",42,113,71,37.2,62.8,42,71
201709,2017-09-01,"Sep","2017","S08000031","NHS Greater Glasgow and Clyde",67,147,79,45.6,53.7,67,79
201709,2017-09-01,"Sep","2017","S08000032","NHS Lanarkshire",59,214,155,27.6,72.4,59,155
201710,2017-10-01,"Oct","2017","S92000003","Scotland",437,1435,998,30.5,69.5,437,998
201710,2017-10-01,"Oct","2017","S08000015","NHS Ayrshire and Arran",20,108,88,18.5,81.5,20,88
201710,2017-10-01,"Oct","2017","S08000016","NHS Borders",13,42,29,31,69,13,29
201710,2017-10-01,"Oct","2017","S08000017","NHS Dumfries and Galloway",7,34,26,20.6,76.5,7,26
201710,2017-10-01,"Oct","2017","S08000019","NHS Forth Valley",21,72,50,29.2,69.4,21,50
201710,2017-10-01,"Oct","2017","S08000020","NHS Grampian",34,120,87,28.3,72.5,34,87
201710,2017-10-01,"Oct","2017","S08000022","NHS Highland",28,118,91,23.7,77.1,28,91
201710,2017-10-01,"Oct","2017","S08000024","NHS Lothian",97,346,248,28,71.7,97,248
201710,2017-10-01,"Oct","2017","S08000025","NHS Orkney",2,2,1,100,50,2,1
201710,2017-10-01,"Oct","2017","S08000026","NHS Shetland",1,4,3,25,75,1,3
201710,2017-10-01,"Oct","2017","S08000028","NHS Western Isles",1,14,13,7.1,92.9,1,13
201710,2017-10-01,"Oct","2017","S08000029","NHS Fife",30,79,49,38,62,30,49
201710,2017-10-01,"Oct","2017","S08000030","NHS Tayside",43,113,70,38.1,61.9,43,70
201710,2017-10-01,"Oct","2017","S08000031","NHS Greater Glasgow and Clyde",74,148,74,50,50,74,74
201710,2017-10-01,"Oct","2017","S08000032","NHS Lanarkshire",66,235,169,28.1,71.9,66,169
201711,2017-11-01,"Nov","2017","S92000003","Scotland",432,1411,978,30.6,69.3,432,978
201711,2017-11-01,"Nov","2017","S08000015","NHS Ayrshire and Arran",22,117,95,18.8,81.2,22,95
201711,2017-11-01,"Nov","2017","S08000016","NHS Borders",9,47,38,19.1,80.9,9,38
201711,2017-11-01,"Nov","2017","S08000017","NHS Dumfries and Galloway",9,34,25,26.5,73.5,9,25
201711,2017-11-01,"Nov","2017","S08000019","NHS Forth Valley",23,70,48,32.9,68.6,23,48
201711,2017-11-01,"Nov","2017","S08000020","NHS Grampian",33,126,93,26.2,73.8,33,93
201711,2017-11-01,"Nov","2017","S08000022","NHS Highland",23,114,91,20.2,79.8,23,91
201711,2017-11-01,"Nov","2017","S08000024","NHS Lothian",100,331,230,30.2,69.5,100,230
201711,2017-11-01,"Nov","2017","S08000025","NHS Orkney",1,1,0,100,0,1,0
201711,2017-11-01,"Nov","2017","S08000026","NHS Shetland",2,4,2,50,50,2,2
201711,2017-11-01,"Nov","2017","S08000028","NHS Western Isles",1,15,14,6.7,93.3,1,14
201711,2017-11-01,"Nov","2017","S08000029","NHS Fife",27,65,38,41.5,58.5,27,38
201711,2017-11-01,"Nov","2017","S08000030","NHS Tayside",40,99,59,40.4,59.6,40,59
201711,2017-11-01,"Nov","2017","S08000031","NHS Greater Glasgow and Clyde",77,167,90,46.1,53.9,77,90
201711,2017-11-01,"Nov","2017","S08000032","NHS Lanarkshire",66,222,156,29.7,70.3,66,156
201712,2017-12-01,"Dec","2017","S92000003","Scotland",427,1352,924,31.6,68.3,427,924
201712,2017-12-01,"Dec","2017","S08000015","NHS Ayrshire and Arran",20,101,81,19.8,80.2,20,81
201712,2017-12-01,"Dec","2017","S08000016","NHS Borders",10,45,35,22.2,77.8,10,35
201712,2017-12-01,"Dec","2017","S08000017","NHS Dumfries and Galloway",11,37,26,29.7,70.3,11,26
201712,2017-12-01,"Dec","2017","S08000019","NHS Forth Valley",18,69,51,26.1,73.9,18,51
201712,2017-12-01,"Dec","2017","S08000020","NHS Grampian",40,143,103,28,72,40,103
201712,2017-12-01,"Dec","2017","S08000022","NHS Highland",19,119,99,16,83.2,19,99
201712,2017-12-01,"Dec","2017","S08000024","NHS Lothian",99,318,218,31.1,68.6,99,218
201712,2017-12-01,"Dec","2017","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
201712,2017-12-01,"Dec","2017","S08000026","NHS Shetland",1,3,3,33.3,100,1,3
201712,2017-12-01,"Dec","2017","S08000028","NHS Western Isles",5,16,12,31.2,75,5,12
201712,2017-12-01,"Dec","2017","S08000029","NHS Fife",26,65,39,40,60,26,39
201712,2017-12-01,"Dec","2017","S08000030","NHS Tayside",44,98,54,44.9,55.1,44,54
201712,2017-12-01,"Dec","2017","S08000031","NHS Greater Glasgow and Clyde",77,147,70,52.4,47.6,77,70
201712,2017-12-01,"Dec","2017","S08000032","NHS Lanarkshire",58,191,133,30.4,69.6,58,133
201801,2018-01-01,"Jan","2018","S92000003","Scotland",405,1295,891,31.3,68.8,405,891
201801,2018-01-01,"Jan","2018","S08000015","NHS Ayrshire and Arran",21,92,71,22.8,77.2,21,71
201801,2018-01-01,"Jan","2018","S08000016","NHS Borders",10,38,28,26.3,73.7,10,28
201801,2018-01-01,"Jan","2018","S08000017","NHS Dumfries and Galloway",11,35,24,31.4,68.6,11,24
201801,2018-01-01,"Jan","2018","S08000019","NHS Forth Valley",20,68,48,29.4,70.6,20,48
201801,2018-01-01,"Jan","2018","S08000020","NHS Grampian",33,142,108,23.2,76.1,33,108
201801,2018-01-01,"Jan","2018","S08000022","NHS Highland",20,108,89,18.5,82.4,20,89
201801,2018-01-01,"Jan","2018","S08000024","NHS Lothian",99,349,250,28.4,71.6,99,250
201801,2018-01-01,"Jan","2018","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
