"Date2","Month","Year","Location","LocationName.x","Postcode","AddressLine","lon","lat","CAName","TotalOperations","Cancelled","Performed","Performed_PC","Cancelled_PC","Group","Cancelled by patient","Clinical reason","Capacity reason","Other reason","Cancelled_By_Patient_pc_of_planned_ops","Cancelled_clinical_reason_pc_of_planned_ops","Non_clinical_capacity_reason_pc_of_planned_ops","Other_Reason_pc_of_planned_ops","Cancelled_By_Patient_pc_of_cancelled_ops","Cancelled_clinical_reason_pc_of_cancelled_ops","Non_clinical_capacity_reason_pc_of_cancelled_ops","Other_Reason_pc_of_cancelled_ops","PerformedPopUp","CancelledPopUp","filename","Marker","LocationName.y","Chart_ID"
2022-04-01,"Apr","2022","N102H","Woodend General Hospital","AB15 6XS","Aberdeen",-2.17157595180768,57.1473070150073,"Aberdeen City",221,12,209,94.6,5.4,"0-10",8,3,1,0,3.6,1.4,0.5,0,66.7,25,8.3,0,209,12,"WoodendGeneralHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Woodend General Hospital",10539449
2022-04-01,"Apr","2022","N121H","Royal Aberdeen Children's Hospital","AB25 2ZG","Westburn Drive, Aberdeen",-2.13520786603452,57.1535947443495,"Aberdeen City",178,46,132,74.2,25.8,"20-30",15,2,25,4,8.4,1.1,14,2.2,32.6,4.3,54.3,8.7,132,46,"RoyalAberdeenChildren'sHospital","https://public.flourish.studio/uploads/654810/102c623a-98e7-4419-b8a1-2acd7f49d14f.png","Royal Aberdeen Children's Hospital",10539479
2022-04-01,"Apr","2022","N161H","Aberdeen Maternity Hospital","AB25 2ZL","Foresterhill, Aberdeen",-2.13207327007446,57.1552599455765,"Aberdeen City",12,0,12,100,0,"0-10",0,0,0,0,0,0,0,0,NA,NA,NA,NA,12,0,"AberdeenMaternityHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Aberdeen Maternity Hospital",10539688
2022-04-01,"Apr","2022","N411H","Dr Gray's Hospital","IV30 1SN","Elgin, Morayshire",-3.33195145425025,57.6456291510353,"Moray",345,28,317,91.9,8.1,"0-10",11,9,6,2,3.2,2.6,1.7,0.6,39.3,32.1,21.4,7.1,317,28,"DrGray'sHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Dr Gray's Hospital",10539852
2022-04-01,"Apr","2022","C206H","Vale of Leven General Hospital","G83 0UA","North Main Street, Alexandria",-4.59182463396434,55.993085874084,"West Dunbartonshire",295,42,253,85.8,14.2,"10-20",18,16,7,1,6.1,5.4,2.4,0.3,42.9,38.1,16.7,2.4,253,42,"ValeofLevenGeneralHospital","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Vale of Leven General Hospital",10539862
2022-04-01,"Apr","2022","C313H","Inverclyde Royal Hospital","PA16 0XN","Larkfield Road, Greenock",-4.80984500498212,55.9443078684381,"Inverclyde",190,10,180,94.7,5.3,"0-10",2,5,3,0,1.1,2.6,1.6,0,20,50,30,0,180,10,"InverclydeRoyalHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Inverclyde Royal Hospital",10539872
2022-04-01,"Apr","2022","C418H","Royal Alexandra Hospital","PA2 9PN","Corsebar Road, Paisley",-4.43782149024335,55.8352208160643,"Renfrewshire",329,26,303,92.1,7.9,"0-10",21,3,2,0,6.4,0.9,0.6,0,80.8,11.5,7.7,0,303,26,"RoyalAlexandraHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Royal Alexandra Hospital",10539883
2022-04-01,"Apr","2022","G107H","Glasgow Royal Infirmary","G4 0SF","84 Castle Street, Glasgow",-4.23566038415277,55.8640295735423,"Glasgow City",351,16,335,95.4,4.6,"0-10",1,7,8,0,0.3,2,2.3,0,6.2,43.8,50,0,335,16,"GlasgowRoyalInfirmary","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Glasgow Royal Infirmary",10539886
2022-04-01,"Apr","2022","G207H","Stobhill Hospital","G21 3UW","133 Balornock Road, Glasgow",-4.21985561800892,55.8928955709958,"Glasgow City",266,17,249,93.6,6.4,"0-10",6,4,7,0,2.3,1.5,2.6,0,35.3,23.5,41.2,0,249,17,"StobhillHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Stobhill Hospital",10539902
2022-04-01,"Apr","2022","G306H","New Victoria Hospital","G42 9LF","55 Grange Road, Glasgow",-4.26532278814117,55.8286154297378,"Glasgow City",349,31,318,91.1,8.9,"0-10",7,17,7,0,2,4.9,2,0,22.6,54.8,22.6,0,318,31,"NewVictoriaHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","New Victoria Hospital",10539910
2022-04-01,"Apr","2022","G405H","Queen Elizabeth University Hospital","G51 4TF","1345 Govan Road, Glasgow",-4.33811836022652,55.8626461052733,"Glasgow City",504,43,461,91.5,8.5,"0-10",7,14,22,0,1.4,2.8,4.4,0,16.3,32.6,51.2,0,461,43,"QueenElizabethUniversityHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Queen Elizabeth University Hospital",10546643
2022-04-01,"Apr","2022","G513H","Royal Hospital for Children","G51 4TF","1345 Govan Road, Glasgow",-4.33986800422316,55.8614444415721,"Glasgow City",378,52,326,86.2,13.8,"10-20",8,9,35,0,2.1,2.4,9.3,0,15.4,17.3,67.3,0,326,52,"RoyalHospitalforChildren","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Royal Hospital for Children",10539922
2022-04-01,"Apr","2022","G516H","West Glasgow","G12 0YN","1053 Great Western Road, Glasgow",-4.31273221253399,55.8832222266483,"Glasgow City",477,43,434,91,9,"0-10",12,16,15,0,2.5,3.4,3.1,0,27.9,37.2,34.9,0,434,43,"WestGlasgow","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","West Glasgow",10539932
2022-04-01,"Apr","2022","C121H","Lorn & Islands Hospital","PA34 4HH","Glengallan Road, Oban",-5.47493861281497,56.4004184693658,"Argyll and Bute",44,6,38,86.4,13.6,"10-20",2,2,2,0,4.5,4.5,4.5,0,33.3,33.3,33.3,0,38,6,"Lorn&IslandsHospital","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Lorn & Islands Hospital",10539942
2022-04-01,"Apr","2022","H103H","Caithness General Hospital","KW1 5NS","Cliff Road, Wick",-3.09573874444064,58.44136111454,"Highland",58,11,47,81,19,"10-20",4,6,1,0,6.9,10.3,1.7,0,36.4,54.5,9.1,0,47,11,"CaithnessGeneralHospital","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Caithness General Hospital",10539952
2022-04-01,"Apr","2022","H202H","Raigmore Hospital","IV2 3UJ","Inverness",-4.1924715056756,57.4738232157775,"Highland",505,100,405,80.2,19.8,"10-20",16,25,59,0,3.2,5,11.7,0,16,25,59,0,405,100,"RaigmoreHospital","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Raigmore Hospital",10539960
2022-04-01,"Apr","2022","H212H","Belford Hospital","PH33 6BS","Belford Road, Fort William",-5.10471488607709,56.8194265315056,"Highland",71,7,64,90.1,9.9,"0-10",2,5,0,0,2.8,7,0,0,28.6,71.4,0,0,64,7,"BelfordHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Belford Hospital",10539970
2022-04-01,"Apr","2022","L106H","University Hospital Monklands","ML6 0JS","Monkscourt Avenue, Airdrie",-3.9995980505906,55.865882082868,"North Lanarkshire",650,103,547,84.2,15.8,"10-20",79,20,3,1,12.2,3.1,0.5,0.2,76.7,19.4,2.9,1,547,103,"UniversityHospitalMonklands","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","University Hospital Monklands",10539977
2022-04-01,"Apr","2022","L302H","University Hospital Hairmyres","G75 8RG","Eaglesham Road, East Kilbride",-4.22199921257863,55.7599328804914,"South Lanarkshire",571,65,506,88.6,11.4,"10-20",29,19,16,1,5.1,3.3,2.8,0.2,44.6,29.2,24.6,1.5,506,65,"UniversityHospitalHairmyres","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","University Hospital Hairmyres",10539984
2022-04-01,"Apr","2022","L308H","University Hospital Wishaw","ML2 0DP","50 Netherton Street, Wishaw",-3.94174863001567,55.7736959980452,"North Lanarkshire",219,13,206,94.1,5.9,"0-10",4,3,3,3,1.8,1.4,1.4,1.4,30.8,23.1,23.1,23.1,206,13,"UniversityHospitalWishaw","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","University Hospital Wishaw",10539998
2022-04-01,"Apr","2022","S116H","Western General Hospital","EH4 2XU","Crewe Road South, Edinburgh",-3.23490712532891,55.9618073950955,"City of Edinburgh",918,125,793,86.4,13.6,"10-20",51,18,34,22,5.6,2,3.7,2.4,40.8,14.4,27.2,17.6,793,125,"WesternGeneralHospital","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Western General Hospital",10540007
2022-04-01,"Apr","2022","S308H","St John's Hospital","EH54 6PP","Howden West, Livingston, West Lothian",-3.51938964782545,55.892967355638,"West Lothian",641,61,580,90.5,9.5,"0-10",31,19,9,2,4.8,3,1.4,0.3,50.8,31.1,14.8,3.3,580,61,"StJohn'sHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","St John's Hospital",10540012
2022-04-01,"Apr","2022","S314H","Royal Infirmary of Edinburgh at Little France","EH16 4SA","51 Little France Crescent, Old Dalkeith Road, Edinburgh",-3.1581504026103,55.9099788500865,"City of Edinburgh",831,74,757,91.1,8.9,"0-10",8,31,35,0,1,3.7,4.2,0,10.8,41.9,47.3,0,757,74,"RoyalInfirmaryofEdinburghatLittleFrance","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Royal Infirmary of Edinburgh at Little France",10540027
2022-04-01,"Apr","2022","S316H","Princess Alexandra Eye Pavilion","EH3 9HA","45 Chalmers Street, Edinburgh",-3.19834857045437,55.9440805932664,"City of Edinburgh",210,11,199,94.8,5.2,"0-10",9,1,1,0,4.3,0.5,0.5,0,81.8,9.1,9.1,0,199,11,"PrincessAlexandraEyePavilion","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Princess Alexandra Eye Pavilion",10540036
2022-04-01,"Apr","2022","R103H","The Balfour","KW15 1NZ","Foreland Road, Kirkwall, Orkney",-2.96544487143093,58.9737018570582,"Orkney Islands",308,19,289,93.8,6.2,"0-10",10,4,5,0,3.2,1.3,1.6,0,52.6,21.1,26.3,0,289,19,"TheBalfour","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","The Balfour",10540047
2022-04-01,"Apr","2022","Z102H","Gilbert Bain Hospital","ZE1 0TB","Lerwick, Shetland",-1.15566423821628,60.1510582755813,"Shetland Islands",153,7,146,95.4,4.6,"0-10",5,1,0,1,3.3,0.7,0,0.7,71.4,14.3,0,14.3,146,7,"GilbertBainHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Gilbert Bain Hospital",10540052
2022-04-01,"Apr","2022","T101H","Ninewells Hospital","DD1 9SY","Dundee",-2.99140973719529,56.4616849016583,"Dundee City",741,38,703,94.9,5.1,"0-10",10,18,5,5,1.3,2.4,0.7,0.7,26.3,47.4,13.2,13.2,703,38,"NinewellsHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Ninewells Hospital",10540059
2022-04-01,"Apr","2022","T202H","Perth Royal Infirmary","PH1 1NX","Taymount Terrace, Perth",-3.45296526996898,56.3963406584739,"Perth and Kinross",355,14,341,96.1,3.9,"0-10",1,9,4,0,0.3,2.5,1.1,0,7.1,64.3,28.6,0,341,14,"PerthRoyalInfirmary","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Perth Royal Infirmary",10540072
2022-04-01,"Apr","2022","T312H","Stracathro Hospital","DD9 7QA","By Brechin",-2.61372037346797,56.7749403766081,"Angus",322,20,302,93.8,6.2,"0-10",9,11,0,0,2.8,3.4,0,0,45,55,0,0,302,20,"StracathroHospital","https://public.flourish.studio/uploads/654810/6e42adcc-51f4-4a13-9a1b-2f4cb1c18b89.png","Stracathro Hospital",10540081
2022-04-01,"Apr","2022","W107H","Western Isles Hospital","HS1 2AF","Macaulay Road, Stornoway, Isle of Lewis",-6.38359673253254,58.2211158543704,"Na h-Eileanan Siar",53,6,47,88.7,11.3,"10-20",0,2,4,0,0,3.8,7.5,0,0,33.3,66.7,0,47,6,"WesternIslesHospital","https://public.flourish.studio/uploads/654810/752b0d31-bca6-45d2-843c-a2b913e0aadd.png","Western Isles Hospital",10540100
