"Quarter","Year","Q","Date","HB","HBName","SpecialtyName","AllStaffedBeddays","TotalOccupiedBeddays","AverageAvailableStaffedBeds","AverageOccupiedBeds","PercentageOccupancy","Unoccupied","Average Available Staffed Beds","Average Occupied Beds","Average Unoccupied Beds","Percentage Occupied","Percentage Unoccupied"
"2018Q3","2018","Q3","Q3 2018","S08000015","NHS Ayrshire and Arran","All Acute",86024,79863,935.04347826087,868.076086956522,92.8380451966893,66.9673913043479,935,868,67,92.8,7.2
"2018Q4","2018","Q4","Q4 2018","S08000015","NHS Ayrshire and Arran","All Acute",85405,79521,928.315217391305,864.358695652174,93.1104736256659,63.9565217391305,928,864,64,93.1,6.9
"2019Q1","2019","Q1","Q1 2019","S08000015","NHS Ayrshire and Arran","All Acute",85491,81775,949.9,908.611111111111,95.6533436268145,41.2888888888886,950,909,41,95.7,4.3
"2019Q2","2019","Q2","Q2 2019","S08000015","NHS Ayrshire and Arran","All Acute",84452,79924,928.043956043956,878.285714285714,94.6383744612324,49.7582417582418,928,878,50,94.6,5.4
"2019Q3","2019","Q3","Q3 2019","S08000015","NHS Ayrshire and Arran","All Acute",85118,80009,925.195652173913,869.663043478261,93.997744307902,55.5326086956521,925,870,56,94,6
"2019Q4","2019","Q4","Q4 2019","S08000015","NHS Ayrshire and Arran","All Acute",86469,81597,939.880434782609,886.923913043478,94.365610796933,52.9565217391305,940,887,53,94.4,5.6
"2020Q1","2020","Q1","Q1 2020","S08000015","NHS Ayrshire and Arran","All Acute",87439,79602,960.868131868132,874.747252747253,91.0371802056291,86.1208791208792,961,875,86,91,9
"2020Q2","2020","Q2","Q2 2020","S08000015","NHS Ayrshire and Arran","All Acute",79260,58335,870.989010989011,641.043956043956,73.5995457986374,229.945054945055,871,641,230,73.6,26.4
"2020Q3","2020","Q3","Q3 2020","S08000015","NHS Ayrshire and Arran","All Acute",81232,72179,882.956521739131,784.554347826087,88.8553771912547,98.4021739130434,883,785,98,88.9,11.1
"2020Q4","2020","Q4","Q4 2020","S08000015","NHS Ayrshire and Arran","All Acute",88117,77380,957.79347826087,841.086956521739,87.8150640625532,116.70652173913,958,841,117,87.8,12.2
"2021Q1","2021","Q1","Q1 2021","S08000015","NHS Ayrshire and Arran","All Acute",86788,76215,964.311111111111,846.833333333334,87.8174401991059,117.477777777778,964,847,117,87.8,12.2
"2021Q2","2021","Q2","Q2 2021","S08000015","NHS Ayrshire and Arran","All Acute",86764,77846,953.45054945055,855.45054945055,89.721543497303,98.0000000000001,953,855,98,89.7,10.3
"2021Q3","2021","Q3","Q3 2021","S08000015","NHS Ayrshire and Arran","All Acute",90100,82594,979.347826086957,897.760869565218,91.669256381798,81.586956521739,979,898,82,91.7,8.3
"2021Q4","2021","Q4","Q4 2021","S08000015","NHS Ayrshire and Arran","All Acute",93750,85593,1019.02173913043,930.358695652174,91.2992,88.6630434782608,1019,930,89,91.3,8.7
"2016Q4","2016","Q4","Q4 2016","S08000016","NHS Borders","All Acute",20714,18382,225.152173913044,199.804347826087,88.7419136815681,25.3478260869565,225,200,25,88.7,11.3
"2017Q1","2017","Q1","Q1 2017","S08000016","NHS Borders","All Acute",20738,19103,230.422222222222,212.255555555556,92.1159224611824,18.1666666666666,230,212,18,92.1,7.9
"2017Q2","2017","Q2","Q2 2017","S08000016","NHS Borders","All Acute",20674,18519,227.186813186813,203.505494505495,89.5762793847345,23.6813186813187,227,204,24,89.6,10.4
"2017Q3","2017","Q3","Q3 2017","S08000016","NHS Borders","All Acute",20812,18044,226.217391304348,196.130434782609,86.6999807803191,30.0869565217391,226,196,30,86.7,13.3
"2017Q4","2017","Q4","Q4 2017","S08000016","NHS Borders","All Acute",20875,19036,226.902173913044,206.913043478261,91.1904191616767,19.9891304347826,227,207,20,91.2,8.8
"2018Q1","2018","Q1","Q1 2018","S08000016","NHS Borders","All Acute",20681,19949,229.788888888889,221.655555555556,96.4605193172477,8.13333333333333,230,222,8,96.5,3.5
"2018Q2","2018","Q2","Q2 2018","S08000016","NHS Borders","All Acute",20868,19298,229.318681318681,212.065934065934,92.4765190722638,17.2527472527472,229,212,17,92.5,7.5
"2018Q3","2018","Q3","Q3 2018","S08000016","NHS Borders","All Acute",20889,18555,227.054347826087,201.684782608696,88.8266551773661,25.3695652173913,227,202,25,88.8,11.2
"2018Q4","2018","Q4","Q4 2018","S08000016","NHS Borders","All Acute",19724,17729,214.391304347826,192.70652173913,89.8854187791523,21.6847826086957,214,193,22,89.9,10.1
"2019Q1","2019","Q1","Q1 2019","S08000016","NHS Borders","All Acute",20587,17904,228.744444444444,198.933333333333,86.9675037645116,29.8111111111111,229,199,30,87,13
"2019Q2","2019","Q2","Q2 2019","S08000016","NHS Borders","All Acute",20036,17089,220.175824175824,187.791208791209,85.2914753443801,32.3846153846154,220,188,32,85.3,14.7
"2019Q3","2019","Q3","Q3 2019","S08000016","NHS Borders","All Acute",19505,16320,212.010869565217,177.391304347826,83.6708536272751,34.6195652173913,212,177,35,83.7,16.3
"2019Q4","2019","Q4","Q4 2019","S08000016","NHS Borders","All Acute",19217,16929,208.880434782609,184.010869565217,88.0938752146537,24.8695652173913,209,184,25,88.1,11.9
"2020Q1","2020","Q1","Q1 2020","S08000016","NHS Borders","All Acute",20597,16272,226.340659340659,178.813186813187,79.0017963781133,47.5274725274725,226,179,48,79,21
"2020Q2","2020","Q2","Q2 2020","S08000016","NHS Borders","All Acute",17048,10533,187.340659340659,115.747252747253,61.7843735335523,71.5934065934066,187,116,72,61.8,38.2
"2020Q3","2020","Q3","Q3 2020","S08000016","NHS Borders","All Acute",17104,13436,185.913043478261,146.04347826087,78.55472404116,39.8695652173913,186,146,40,78.6,21.4
"2020Q4","2020","Q4","Q4 2020","S08000016","NHS Borders","All Acute",18074,15500,196.45652173913,168.478260869565,85.7585481907713,27.9782608695652,196,168,28,85.8,14.2
"2021Q1","2021","Q1","Q1 2021","S08000016","NHS Borders","All Acute",19997,17052,222.188888888889,189.466666666667,85.2727909186378,32.7222222222223,222,189,33,85.3,14.7
"2021Q2","2021","Q2","Q2 2021","S08000016","NHS Borders","All Acute",19678,17745,216.241758241758,195,90.1768472405732,21.2417582417583,216,195,21,90.2,9.8
"2021Q3","2021","Q3","Q3 2021","S08000016","NHS Borders","All Acute",19163,17316,208.29347826087,188.217391304348,90.3616343996243,20.0760869565218,208,188,20,90.4,9.6
"2021Q4","2021","Q4","Q4 2021","S08000016","NHS Borders","All Acute",20878,18556,226.934782608696,201.695652173913,88.8782450426286,25.2391304347827,227,202,25,88.9,11.1
"2016Q4","2016","Q4","Q4 2016","S08000017","NHS Dumfries and Galloway","All Acute",36880,28960,400.869565217391,314.782608695652,78.5249457700651,86.0869565217391,401,315,86,78.5,21.5
"2017Q1","2017","Q1","Q1 2017","S08000017","NHS Dumfries and Galloway","All Acute",36388,29463,404.311111111111,327.366666666667,80.9690007694845,76.9444444444444,404,327,77,81,19
"2017Q2","2017","Q2","Q2 2017","S08000017","NHS Dumfries and Galloway","All Acute",36174,29850,397.516483516484,328.021978021978,82.5178304859844,69.4945054945055,398,328,69,82.5,17.5
"2017Q3","2017","Q3","Q3 2017","S08000017","NHS Dumfries and Galloway","All Acute",35032,27620,380.782608695652,300.217391304348,78.8422014158484,80.5652173913044,381,300,81,78.8,21.2
"2017Q4","2017","Q4","Q4 2017","S08000017","NHS Dumfries and Galloway","All Acute",36336,28692,394.95652173913,311.869565217391,78.9630118890357,83.0869565217391,395,312,83,79,21
"2018Q1","2018","Q1","Q1 2018","S08000017","NHS Dumfries and Galloway","All Acute",32411,29534,360.122222222222,328.155555555556,91.123384036284,31.9666666666666,360,328,32,91.1,8.9
"2018Q2","2018","Q2","Q2 2018","S08000017","NHS Dumfries and Galloway","All Acute",31739,28503,348.78021978022,313.21978021978,89.8043416616781,35.5604395604396,349,313,36,89.8,10.2
"2018Q3","2018","Q3","Q3 2018","S08000017","NHS Dumfries and Galloway","All Acute",32018,28404,348.021739130435,308.739130434783,88.7125991629708,39.2826086956522,348,309,39,88.7,11.3
"2018Q4","2018","Q4","Q4 2018","S08000017","NHS Dumfries and Galloway","All Acute",31976,28537,347.565217391304,310.184782608696,89.2450587940956,37.3804347826088,348,310,37,89.2,10.8
"2019Q1","2019","Q1","Q1 2019","S08000017","NHS Dumfries and Galloway","All Acute",33963,30474,377.366666666667,338.6,89.7270559137885,38.7666666666668,377,339,39,89.7,10.3
"2019Q2","2019","Q2","Q2 2019","S08000017","NHS Dumfries and Galloway","All Acute",34061,30535,374.296703296703,335.549450549451,89.6479844983999,38.7472527472527,374,336,39,89.6,10.4
"2019Q3","2019","Q3","Q3 2019","S08000017","NHS Dumfries and Galloway","All Acute",34226,30436,372.021739130435,330.826086956522,88.9265470694794,41.1956521739131,372,331,41,88.9,11.1
"2019Q4","2019","Q4","Q4 2019","S08000017","NHS Dumfries and Galloway","All Acute",34267,30623,372.467391304348,332.858695652174,89.3658621997841,39.6086956521739,372,333,40,89.4,10.6
"2020Q1","2020","Q1","Q1 2020","S08000017","NHS Dumfries and Galloway","All Acute",32568,29251,357.89010989011,321.439560439561,89.8151559813314,36.4505494505494,358,321,36,89.8,10.2
"2020Q2","2020","Q2","Q2 2020","S08000017","NHS Dumfries and Galloway","All Acute",29382,18643,322.879120879121,204.868131868132,63.4504118167586,118.010989010989,323,205,118,63.5,36.5
"2020Q3","2020","Q3","Q3 2020","S08000017","NHS Dumfries and Galloway","All Acute",32372,26026,351.869565217391,282.891304347826,80.3966390708019,68.9782608695652,352,283,69,80.4,19.6
"2020Q4","2020","Q4","Q4 2020","S08000017","NHS Dumfries and Galloway","All Acute",30487,25679,331.380434782609,279.119565217391,84.2293436546725,52.2608695652174,331,279,52,84.2,15.8
"2021Q1","2021","Q1","Q1 2021","S08000017","NHS Dumfries and Galloway","All Acute",27215,23420,302.388888888889,260.222222222222,86.0554841080287,42.1666666666667,302,260,42,86.1,13.9
"2021Q2","2021","Q2","Q2 2021","S08000017","NHS Dumfries and Galloway","All Acute",27127,24302,298.098901098901,267.054945054945,89.5860213071847,31.043956043956,298,267,31,89.6,10.4
"2021Q3","2021","Q3","Q3 2021","S08000017","NHS Dumfries and Galloway","All Acute",28413,25834,308.836956521739,280.804347826087,90.9231689719495,28.0326086956522,309,281,28,90.9,9.1
"2021Q4","2021","Q4","Q4 2021","S08000017","NHS Dumfries and Galloway","All Acute",29875,26542,324.728260869565,288.5,88.8435146443515,36.2282608695652,325,288,36,88.8,11.2
"2016Q4","2016","Q4","Q4 2016","S08000019","NHS Forth Valley","All Acute",57241,53777,622.184782608696,584.532608695652,93.9483936339337,37.6521739130435,622,585,38,93.9,6.1
"2017Q1","2017","Q1","Q1 2017","S08000019","NHS Forth Valley","All Acute",57275,53795,636.388888888889,597.722222222222,93.9240506329114,38.6666666666667,636,598,39,93.9,6.1
"2017Q2","2017","Q2","Q2 2017","S08000019","NHS Forth Valley","All Acute",57493,53603,631.791208791209,589.043956043956,93.2339589167377,42.7472527472527,632,589,43,93.2,6.8
"2017Q3","2017","Q3","Q3 2017","S08000019","NHS Forth Valley","All Acute",54649,49722,594.010869565217,540.45652173913,90.9842815056085,53.554347826087,594,540,54,91,9
"2017Q4","2017","Q4","Q4 2017","S08000019","NHS Forth Valley","All Acute",57733,54951,627.532608695652,597.29347826087,95.1812654807476,30.2391304347825,628,597,30,95.2,4.8
"2018Q1","2018","Q1","Q1 2018","S08000019","NHS Forth Valley","All Acute",57956,53857,643.955555555556,598.411111111111,92.9273931948375,45.5444444444444,644,598,46,92.9,7.1
"2018Q2","2018","Q2","Q2 2018","S08000019","NHS Forth Valley","All Acute",61709,50963,678.120879120879,560.032967032967,82.5860085238782,118.087912087912,678,560,118,82.6,17.4
"2018Q3","2018","Q3","Q3 2018","S08000019","NHS Forth Valley","All Acute",56539,51694,614.554347826087,561.891304347826,91.4306938573374,52.6630434782609,615,562,53,91.4,8.6
"2018Q4","2018","Q4","Q4 2018","S08000019","NHS Forth Valley","All Acute",58546,53467,636.369565217391,581.163043478261,91.3247702661156,55.2065217391304,636,581,55,91.3,8.7
"2019Q1","2019","Q1","Q1 2019","S08000019","NHS Forth Valley","All Acute",58485,52507,649.833333333333,583.411111111111,89.7785757031718,66.4222222222222,650,583,66,89.8,10.2
"2019Q2","2019","Q2","Q2 2019","S08000019","NHS Forth Valley","All Acute",66072,51133,726.065934065934,561.901098901099,77.3898171691488,164.164835164835,726,562,164,77.4,22.6
"2019Q3","2019","Q3","Q3 2019","S08000019","NHS Forth Valley","All Acute",70847,48976,770.076086956522,532.347826086957,69.1292503564018,237.728260869565,770,532,238,69.1,30.9
"2019Q4","2019","Q4","Q4 2019","S08000019","NHS Forth Valley","All Acute",71311,51645,775.119565217391,561.358695652174,72.4222069526441,213.760869565217,775,561,214,72.4,27.6
"2020Q1","2020","Q1","Q1 2020","S08000019","NHS Forth Valley","All Acute",70464,51529,774.32967032967,566.252747252747,73.1281221616712,208.076923076923,774,566,208,73.1,26.9
"2020Q2","2020","Q2","Q2 2020","S08000019","NHS Forth Valley","All Acute",70658,37603,776.461538461539,413.21978021978,53.2183192278298,363.241758241758,776,413,363,53.2,46.8
"2020Q3","2020","Q3","Q3 2020","S08000019","NHS Forth Valley","All Acute",63967,45772,695.29347826087,497.521739130435,71.5556458799068,197.771739130435,695,498,198,71.6,28.4
"2020Q4","2020","Q4","Q4 2020","S08000019","NHS Forth Valley","All Acute",64137,49161,697.141304347826,534.358695652174,76.6499836287946,162.782608695652,697,534,163,76.6,23.4
"2021Q1","2021","Q1","Q1 2021","S08000019","NHS Forth Valley","All Acute",64250,49672,713.888888888889,551.911111111111,77.3105058365759,161.977777777778,714,552,162,77.3,22.7
"2021Q2","2021","Q2","Q2 2021","S08000019","NHS Forth Valley","All Acute",64570,48336,709.56043956044,531.164835164835,74.8582933250736,178.395604395604,710,531,178,74.9,25.1
"2021Q3","2021","Q3","Q3 2021","S08000019","NHS Forth Valley","All Acute",66874,49704,726.891304347826,540.260869565217,74.324849717379,186.630434782609,727,540,187,74.3,25.7
"2021Q4","2021","Q4","Q4 2021","S08000019","NHS Forth Valley","All Acute",70316,55066,764.304347826087,598.54347826087,78.3121906820638,165.760869565217,764,599,166,78.3,21.7
"2016Q4","2016","Q4","Q4 2016","S08000020","NHS Grampian","All Acute",98966,85459,1075.71739130435,928.902173913044,86.3518784228927,146.815217391304,1076,929,147,86.4,13.6
"2017Q1","2017","Q1","Q1 2017","S08000020","NHS Grampian","All Acute",99581,86898,1106.45555555556,965.533333333333,87.2636346290959,140.922222222222,1106,966,141,87.3,12.7
"2017Q2","2017","Q2","Q2 2017","S08000020","NHS Grampian","All Acute",97770,81203,1074.3956043956,892.34065934066,83.055129385292,182.054945054945,1074,892,182,83.1,16.9
"2017Q3","2017","Q3","Q3 2017","S08000020","NHS Grampian","All Acute",98254,81358,1067.97826086957,884.326086956522,82.8037535367517,183.652173913044,1068,884,184,82.8,17.2
"2017Q4","2017","Q4","Q4 2017","S08000020","NHS Grampian","All Acute",98897,83036,1074.96739130435,902.565217391305,83.9621019848934,172.402173913043,1075,903,172,84,16
"2018Q1","2018","Q1","Q1 2018","S08000020","NHS Grampian","All Acute",98903,87784,1098.92222222222,975.377777777778,88.7576716580893,123.544444444445,1099,975,124,88.8,11.2
"2018Q2","2018","Q2","Q2 2018","S08000020","NHS Grampian","All Acute",97574,82249,1072.24175824176,903.835164835165,84.2939717547708,168.406593406593,1072,904,168,84.3,15.7
"2018Q3","2018","Q3","Q3 2018","S08000020","NHS Grampian","All Acute",98538,79704,1071.0652173913,866.347826086957,80.8865615295622,204.717391304348,1071,866,205,80.9,19.1
"2018Q4","2018","Q4","Q4 2018","S08000020","NHS Grampian","All Acute",97308,78709,1057.69565217391,855.532608695652,80.8864636001151,202.163043478261,1058,856,202,80.9,19.1
"2019Q1","2019","Q1","Q1 2019","S08000020","NHS Grampian","All Acute",96119,81274,1067.98888888889,903.044444444445,84.5556029505093,164.944444444444,1068,903,165,84.6,15.4
"2019Q2","2019","Q2","Q2 2019","S08000020","NHS Grampian","All Acute",94183,80695,1034.97802197802,886.758241758242,85.6789441831328,148.21978021978,1035,887,148,85.7,14.3
"2019Q3","2019","Q3","Q3 2019","S08000020","NHS Grampian","All Acute",96648,81525,1050.52173913043,886.141304347826,84.3524956543333,164.380434782609,1051,886,164,84.4,15.6
"2019Q4","2019","Q4","Q4 2019","S08000020","NHS Grampian","All Acute",99525,83770,1081.79347826087,910.54347826087,84.169806581261,171.25,1082,911,171,84.2,15.8
"2020Q1","2020","Q1","Q1 2020","S08000020","NHS Grampian","All Acute",101339,81378,1113.61538461538,894.263736263737,80.302746228007,219.351648351648,1114,894,219,80.3,19.7
"2020Q2","2020","Q2","Q2 2020","S08000020","NHS Grampian","All Acute",84593,56045,929.593406593407,615.879120879121,66.2525268048184,313.714285714286,930,616,314,66.3,33.7
"2020Q3","2020","Q3","Q3 2020","S08000020","NHS Grampian","All Acute",82848,65561,900.521739130435,712.619565217391,79.1340768636539,187.902173913043,901,713,188,79.1,20.9
"2020Q4","2020","Q4","Q4 2020","S08000020","NHS Grampian","All Acute",83366,67419,906.152173913044,732.815217391305,80.8710985293765,173.336956521739,906,733,173,80.9,19.1
"2021Q1","2021","Q1","Q1 2021","S08000020","NHS Grampian","All Acute",87462,72246,971.8,802.733333333333,82.6027303285999,169.066666666666,972,803,169,82.6,17.4
"2021Q2","2021","Q2","Q2 2021","S08000020","NHS Grampian","All Acute",85189,72726,936.142857142857,799.186813186813,85.3701769007736,136.956043956044,936,799,137,85.4,14.6
"2021Q3","2021","Q3","Q3 2021","S08000020","NHS Grampian","All Acute",87180,75481,947.608695652174,820.445652173913,86.5806377609544,127.163043478261,948,820,127,86.6,13.4
"2021Q4","2021","Q4","Q4 2021","S08000020","NHS Grampian","All Acute",90156,78426,979.956521739131,852.456521739131,86.9892186876082,127.5,980,852,128,87,13
"2016Q4","2016","Q4","Q4 2016","S08000022","NHS Highland","All Acute",48157,42350,523.445652173913,460.326086956522,87.9415245966319,63.1195652173913,523,460,63,87.9,12.1
"2017Q1","2017","Q1","Q1 2017","S08000022","NHS Highland","All Acute",48438,43011,538.2,477.9,88.7959866220736,60.3000000000001,538,478,60,88.8,11.2
"2017Q2","2017","Q2","Q2 2017","S08000022","NHS Highland","All Acute",47919,42454,526.582417582418,466.527472527473,88.5953379661512,60.0549450549452,527,467,60,88.6,11.4
"2017Q3","2017","Q3","Q3 2017","S08000022","NHS Highland","All Acute",48602,42604,528.282608695652,463.086956521739,87.6589440763755,65.1956521739131,528,463,65,87.7,12.3
"2017Q4","2017","Q4","Q4 2017","S08000022","NHS Highland","All Acute",48726,43230,529.630434782609,469.891304347826,88.7206009112178,59.7391304347827,530,470,60,88.7,11.3
"2018Q1","2018","Q1","Q1 2018","S08000022","NHS Highland","All Acute",47659,42938,529.544444444445,477.088888888889,90.0942109570071,52.4555555555556,530,477,52,90.1,9.9
"2018Q2","2018","Q2","Q2 2018","S08000022","NHS Highland","All Acute",47669,42038,523.835164835165,461.956043956044,88.1872915311838,61.8791208791208,524,462,62,88.2,11.8
"2018Q3","2018","Q3","Q3 2018","S08000022","NHS Highland","All Acute",48523,42519,527.423913043478,462.163043478261,87.6264864085073,65.2608695652174,527,462,65,87.6,12.4
"2018Q4","2018","Q4","Q4 2018","S08000022","NHS Highland","All Acute",47364,42055,514.826086956522,457.119565217391,88.7910649438392,57.7065217391304,515,457,58,88.8,11.2
"2019Q1","2019","Q1","Q1 2019","S08000022","NHS Highland","All Acute",47780,43730,530.888888888889,485.888888888889,91.5236500627878,45.0000000000001,531,486,45,91.5,8.5
"2019Q2","2019","Q2","Q2 2019","S08000022","NHS Highland","All Acute",48721,43762,535.395604395605,480.901098901099,89.8216374869153,54.4945054945056,535,481,54,89.8,10.2
"2019Q3","2019","Q3","Q3 2019","S08000022","NHS Highland","All Acute",50043,44380,543.945652173913,482.391304347826,88.6837319904882,61.5543478260869,544,482,62,88.7,11.3
"2019Q4","2019","Q4","Q4 2019","S08000022","NHS Highland","All Acute",49736,44378,540.608695652174,482.369565217391,89.2271191893196,58.2391304347826,541,482,58,89.2,10.8
"2020Q1","2020","Q1","Q1 2020","S08000022","NHS Highland","All Acute",49389,42047,542.736263736264,462.054945054945,85.1343416550244,80.6813186813187,543,462,81,85.1,14.9
"2020Q2","2020","Q2","Q2 2020","S08000022","NHS Highland","All Acute",42529,28404,467.351648351648,312.131868131868,66.7873686190599,155.21978021978,467,312,155,66.8,33.2
"2020Q3","2020","Q3","Q3 2020","S08000022","NHS Highland","All Acute",43331,36936,470.989130434783,401.478260869565,85.2415130045464,69.5108695652174,471,401,70,85.2,14.8
"2020Q4","2020","Q4","Q4 2020","S08000022","NHS Highland","All Acute",46555,41028,506.032608695652,445.95652173913,88.1280206207711,60.0760869565218,506,446,60,88.1,11.9
"2021Q1","2021","Q1","Q1 2021","S08000022","NHS Highland","All Acute",45702,41261,507.8,458.455555555556,90.2827009758873,49.3444444444443,508,458,49,90.3,9.7
"2021Q2","2021","Q2","Q2 2021","S08000022","NHS Highland","All Acute",44357,40132,487.439560439561,441.010989010989,90.4750095813513,46.4285714285714,487,441,46,90.5,9.5
"2021Q3","2021","Q3","Q3 2021","S08000022","NHS Highland","All Acute",49688,45292,540.086956521739,492.304347826087,91.1527934310095,47.7826086956523,540,492,48,91.2,8.8
"2021Q4","2021","Q4","Q4 2021","S08000022","NHS Highland","All Acute",50822,46076,552.413043478261,500.826086956522,90.661524536618,51.5869565217391,552,501,52,90.7,9.3
"2016Q4","2016","Q4","Q4 2016","S08000024","NHS Lothian","All Acute",198376,180066,2156.26086956522,1957.23913043478,90.7700528289713,199.021739130435,2156,1957,199,90.8,9.2
"2017Q1","2017","Q1","Q1 2017","S08000024","NHS Lothian","All Acute",195691,179471,2174.34444444444,1994.12222222222,91.7114225999152,180.222222222222,2174,1994,180,91.7,8.3
"2017Q2","2017","Q2","Q2 2017","S08000024","NHS Lothian","All Acute",193395,174742,2125.21978021978,1920.24175824176,90.3549729827555,204.978021978022,2125,1920,205,90.4,9.6
"2017Q3","2017","Q3","Q3 2017","S08000024","NHS Lothian","All Acute",189813,169623,2063.1847826087,1843.72826086957,89.3632153751324,219.456521739131,2063,1844,219,89.4,10.6
