"Quarter","Date","HB","HBName","All Acute","Medical","Surgery"
"2019Q1","Q1 2019","S08000017","NHS Dumfries and Galloway",89.7,93.7,78.6
"2019Q1","Q1 2019","S08000019","NHS Forth Valley",89.8,90.1,88.4
"2019Q1","Q1 2019","S08000020","NHS Grampian",84.6,90.1,75.1
"2019Q1","Q1 2019","S08000022","NHS Highland",91.5,95.8,82
"2019Q1","Q1 2019","S08000024","NHS Lothian",91.4,93.8,86.1
"2019Q1","Q1 2019","S08000025","NHS Orkney",97.6,96.6,100
"2019Q1","Q1 2019","S08000026","NHS Shetland",65.6,73.9,55.3
"2019Q1","Q1 2019","S08000028","NHS Western Isles",77,78.4,73.6
"2019Q1","Q1 2019","S08000029","NHS Fife",89.5,93,77.5
"2019Q1","Q1 2019","S08000030","NHS Tayside",83.7,86.2,78
"2019Q1","Q1 2019","S08000031","NHS Greater Glasgow and Clyde",89.1,92.7,79.9
"2019Q1","Q1 2019","S08000032","NHS Lanarkshire",88.8,91.1,82.5
"2019Q2","Q2 2019","S92000003","Scotland",87.1,90.5,79.3
"2019Q2","Q2 2019","S08000015","NHS Ayrshire and Arran",94.6,97.3,87.4
"2019Q2","Q2 2019","S08000016","NHS Borders",85.3,88.2,77.7
"2019Q2","Q2 2019","S08000017","NHS Dumfries and Galloway",89.6,92.6,81.9
"2019Q2","Q2 2019","S08000019","NHS Forth Valley",77.4,80.9,65.1
"2019Q2","Q2 2019","S08000020","NHS Grampian",85.7,90.4,77.9
"2019Q2","Q2 2019","S08000022","NHS Highland",89.8,94.7,79.4
"2019Q2","Q2 2019","S08000024","NHS Lothian",88.2,91.5,81.3
"2019Q2","Q2 2019","S08000025","NHS Orkney",97.4,96.5,100
"2019Q2","Q2 2019","S08000026","NHS Shetland",61.6,71,51.4
"2019Q2","Q2 2019","S08000028","NHS Western Isles",79,82.1,72.4
"2019Q2","Q2 2019","S08000029","NHS Fife",84.1,86.3,76.9
"2019Q2","Q2 2019","S08000030","NHS Tayside",82.7,85,77.9
"2019Q2","Q2 2019","S08000031","NHS Greater Glasgow and Clyde",88.4,92.1,79.4
"2019Q2","Q2 2019","S08000032","NHS Lanarkshire",88,90.4,82.1
"2019Q3","Q3 2019","S92000003","Scotland",85.7,89.3,77.6
"2019Q3","Q3 2019","S08000015","NHS Ayrshire and Arran",94,96.7,86.7
"2019Q3","Q3 2019","S08000016","NHS Borders",83.7,89.3,69.7
"2019Q3","Q3 2019","S08000017","NHS Dumfries and Galloway",88.9,92.4,80.3
"2019Q3","Q3 2019","S08000019","NHS Forth Valley",69.1,72.8,57.3
"2019Q3","Q3 2019","S08000020","NHS Grampian",84.4,89,76.5
"2019Q3","Q3 2019","S08000022","NHS Highland",88.7,93,79.3
"2019Q3","Q3 2019","S08000024","NHS Lothian",86.6,89.8,80
"2019Q3","Q3 2019","S08000025","NHS Orkney",96.8,95.9,100
"2019Q3","Q3 2019","S08000026","NHS Shetland",64,76.7,49.1
"2019Q3","Q3 2019","S08000028","NHS Western Isles",71.5,68.1,78.5
"2019Q3","Q3 2019","S08000029","NHS Fife",84.8,88,74.3
"2019Q3","Q3 2019","S08000030","NHS Tayside",81.9,84.2,77.3
"2019Q3","Q3 2019","S08000031","NHS Greater Glasgow and Clyde",87.1,91.2,77.2
"2019Q3","Q3 2019","S08000032","NHS Lanarkshire",88.9,91.5,82.6
"2019Q4","Q4 2019","S92000003","Scotland",87,90.7,78.4
"2019Q4","Q4 2019","S08000015","NHS Ayrshire and Arran",94.4,97.1,86.4
"2019Q4","Q4 2019","S08000016","NHS Borders",88.1,94.7,72.3
"2019Q4","Q4 2019","S08000017","NHS Dumfries and Galloway",89.4,93.2,79.2
"2019Q4","Q4 2019","S08000019","NHS Forth Valley",72.4,77.4,55.2
"2019Q4","Q4 2019","S08000020","NHS Grampian",84.2,90,74.2
"2019Q4","Q4 2019","S08000022","NHS Highland",89.2,93.7,78.2
"2019Q4","Q4 2019","S08000024","NHS Lothian",88.4,90.4,84.1
"2019Q4","Q4 2019","S08000025","NHS Orkney",96.9,96.1,100
"2019Q4","Q4 2019","S08000026","NHS Shetland",63.8,69.5,57.7
"2019Q4","Q4 2019","S08000028","NHS Western Isles",72.8,70.6,77
"2019Q4","Q4 2019","S08000029","NHS Fife",87.4,92.6,70.6
"2019Q4","Q4 2019","S08000030","NHS Tayside",80.7,82.9,76
"2019Q4","Q4 2019","S08000031","NHS Greater Glasgow and Clyde",89.2,92.6,80.4
"2019Q4","Q4 2019","S08000032","NHS Lanarkshire",90.5,93.7,82.4
"2020Q1","Q1 2020","S92000003","Scotland",83.4,87.2,74
"2020Q1","Q1 2020","S08000015","NHS Ayrshire and Arran",91,94.3,81.4
"2020Q1","Q1 2020","S08000016","NHS Borders",79,83.5,66.4
"2020Q1","Q1 2020","S08000017","NHS Dumfries and Galloway",89.8,93.9,78.8
"2020Q1","Q1 2020","S08000019","NHS Forth Valley",73.1,79.3,52.9
"2020Q1","Q1 2020","S08000020","NHS Grampian",80.3,86.4,69.5
"2020Q1","Q1 2020","S08000022","NHS Highland",85.1,89.1,75.7
"2020Q1","Q1 2020","S08000024","NHS Lothian",85.5,87.8,79.9
"2020Q1","Q1 2020","S08000025","NHS Orkney",91.1,88.6,100
"2020Q1","Q1 2020","S08000026","NHS Shetland",57.1,64.1,47.2
"2020Q1","Q1 2020","S08000028","NHS Western Isles",70.3,67.4,76.6
"2020Q1","Q1 2020","S08000029","NHS Fife",83.9,89.2,66.7
"2020Q1","Q1 2020","S08000030","NHS Tayside",76.4,79.9,68.9
"2020Q1","Q1 2020","S08000031","NHS Greater Glasgow and Clyde",85.8,89,77.4
"2020Q1","Q1 2020","S08000032","NHS Lanarkshire",82.4,85.7,73.7
"2020Q2","Q2 2020","S92000003","Scotland",61.6,65.5,51.7
"2020Q2","Q2 2020","S08000015","NHS Ayrshire and Arran",73.6,78.8,59
"2020Q2","Q2 2020","S08000016","NHS Borders",61.8,65.7,52.5
"2020Q2","Q2 2020","S08000017","NHS Dumfries and Galloway",63.5,66.1,56.3
"2020Q2","Q2 2020","S08000019","NHS Forth Valley",53.2,58.2,34.1
"2020Q2","Q2 2020","S08000020","NHS Grampian",66.3,67.4,63.7
"2020Q2","Q2 2020","S08000022","NHS Highland",66.8,66.3,68.5
"2020Q2","Q2 2020","S08000024","NHS Lothian",59.5,62.3,52.6
"2020Q2","Q2 2020","S08000025","NHS Orkney",55.8,47.3,100
"2020Q2","Q2 2020","S08000026","NHS Shetland",27.6,22.2,42.1
"2020Q2","Q2 2020","S08000028","NHS Western Isles",35.6,31.8,45.5
"2020Q2","Q2 2020","S08000029","NHS Fife",56.6,63,40.5
"2020Q2","Q2 2020","S08000030","NHS Tayside",53.8,59.3,42.7
"2020Q2","Q2 2020","S08000031","NHS Greater Glasgow and Clyde",67,70.6,57.3
"2020Q2","Q2 2020","S08000032","NHS Lanarkshire",54.5,60.7,39.3
"2020Q3","Q3 2020","S92000003","Scotland",76.7,80.8,66.9
"2020Q3","Q3 2020","S08000015","NHS Ayrshire and Arran",88.9,91.9,79.9
"2020Q3","Q3 2020","S08000016","NHS Borders",78.6,86.3,60.7
"2020Q3","Q3 2020","S08000017","NHS Dumfries and Galloway",80.4,82,75.9
"2020Q3","Q3 2020","S08000019","NHS Forth Valley",71.6,73.8,62
"2020Q3","Q3 2020","S08000020","NHS Grampian",79.1,82.9,72.3
"2020Q3","Q3 2020","S08000022","NHS Highland",85.2,87.4,80.1
"2020Q3","Q3 2020","S08000024","NHS Lothian",72.8,76.3,65.7
"2020Q3","Q3 2020","S08000025","NHS Orkney",68.9,63.6,100
"2020Q3","Q3 2020","S08000026","NHS Shetland",36.3,32.4,46
"2020Q3","Q3 2020","S08000028","NHS Western Isles",45.1,40.8,57.9
"2020Q3","Q3 2020","S08000029","NHS Fife",68.1,72.9,55.4
"2020Q3","Q3 2020","S08000030","NHS Tayside",70.6,75.5,61
"2020Q3","Q3 2020","S08000031","NHS Greater Glasgow and Clyde",81,85.6,69.5
"2020Q3","Q3 2020","S08000032","NHS Lanarkshire",74.1,79.8,60.2
"2020Q4","Q4 2020","S92000003","Scotland",79.6,82.8,71.7
"2020Q4","Q4 2020","S08000015","NHS Ayrshire and Arran",87.8,90.1,80.6
"2020Q4","Q4 2020","S08000016","NHS Borders",85.8,90.2,74.3
"2020Q4","Q4 2020","S08000017","NHS Dumfries and Galloway",84.2,86.1,79.3
"2020Q4","Q4 2020","S08000019","NHS Forth Valley",76.6,77.5,72.9
"2020Q4","Q4 2020","S08000020","NHS Grampian",80.9,82.3,78.1
"2020Q4","Q4 2020","S08000022","NHS Highland",88.1,90.7,81.9
"2020Q4","Q4 2020","S08000024","NHS Lothian",78.4,80.9,72.5
"2020Q4","Q4 2020","S08000025","NHS Orkney",82.5,78.3,100
"2020Q4","Q4 2020","S08000026","NHS Shetland",36,31.1,47.5
"2020Q4","Q4 2020","S08000028","NHS Western Isles",52.1,42.9,79.5
"2020Q4","Q4 2020","S08000029","NHS Fife",71.8,78.1,55.1
"2020Q4","Q4 2020","S08000030","NHS Tayside",71.5,75.3,63.6
"2020Q4","Q4 2020","S08000031","NHS Greater Glasgow and Clyde",82.7,86,74
"2020Q4","Q4 2020","S08000032","NHS Lanarkshire",77.6,83.3,63.1
"2021Q1","Q1 2021","S92000003","Scotland",80.9,83.6,73.7
"2021Q1","Q1 2021","S08000015","NHS Ayrshire and Arran",87.8,88.9,83.8
"2021Q1","Q1 2021","S08000016","NHS Borders",85.3,89.7,71
"2021Q1","Q1 2021","S08000017","NHS Dumfries and Galloway",86.1,91.6,72.8
"2021Q1","Q1 2021","S08000019","NHS Forth Valley",77.3,77,79
"2021Q1","Q1 2021","S08000020","NHS Grampian",82.6,83.8,79.9
"2021Q1","Q1 2021","S08000022","NHS Highland",90.3,92.5,84.4
"2021Q1","Q1 2021","S08000024","NHS Lothian",78.9,81.2,73.3
"2021Q1","Q1 2021","S08000025","NHS Orkney",80.8,76.9,100
"2021Q1","Q1 2021","S08000026","NHS Shetland",36.4,34.7,40
"2021Q1","Q1 2021","S08000028","NHS Western Isles",57.8,51.4,77.6
"2021Q1","Q1 2021","S08000029","NHS Fife",73.8,79.2,58.6
"2021Q1","Q1 2021","S08000030","NHS Tayside",70.1,72.6,64.2
"2021Q1","Q1 2021","S08000031","NHS Greater Glasgow and Clyde",84.2,87,76
"2021Q1","Q1 2021","S08000032","NHS Lanarkshire",81.9,86.6,68.8
"2021Q2","Q2 2021","S92000003","Scotland",82,84.7,75.4
"2021Q2","Q2 2021","S08000015","NHS Ayrshire and Arran",89.7,91.7,83.2
"2021Q2","Q2 2021","S08000016","NHS Borders",90.2,94.8,78.2
"2021Q2","Q2 2021","S08000017","NHS Dumfries and Galloway",89.6,90.8,86.7
"2021Q2","Q2 2021","S08000019","NHS Forth Valley",74.9,74.7,75.7
"2021Q2","Q2 2021","S08000020","NHS Grampian",85.4,88.5,79.6
"2021Q2","Q2 2021","S08000022","NHS Highland",90.5,93.3,83.5
"2021Q2","Q2 2021","S08000024","NHS Lothian",80.8,83.6,74.5
"2021Q2","Q2 2021","S08000025","NHS Orkney",82,77.1,100
"2021Q2","Q2 2021","S08000026","NHS Shetland",35.5,36.5,33.6
"2021Q2","Q2 2021","S08000028","NHS Western Isles",61.7,54.5,82.2
"2021Q2","Q2 2021","S08000029","NHS Fife",73.2,77.9,60.6
"2021Q2","Q2 2021","S08000030","NHS Tayside",69.2,70.7,66.2
"2021Q2","Q2 2021","S08000031","NHS Greater Glasgow and Clyde",86,88.9,78.6
"2021Q2","Q2 2021","S08000032","NHS Lanarkshire",82.1,85.5,72.9
"2021Q3","Q3 2021","S92000003","Scotland",83.9,86.5,77.3
"2021Q3","Q3 2021","S08000015","NHS Ayrshire and Arran",91.7,92.9,87.7
"2021Q3","Q3 2021","S08000016","NHS Borders",90.4,92.9,83.2
"2021Q3","Q3 2021","S08000017","NHS Dumfries and Galloway",90.9,94.6,83
"2021Q3","Q3 2021","S08000019","NHS Forth Valley",74.3,73.3,80.1
"2021Q3","Q3 2021","S08000020","NHS Grampian",86.6,90.1,79.6
"2021Q3","Q3 2021","S08000022","NHS Highland",91.2,94.1,84.2
"2021Q3","Q3 2021","S08000024","NHS Lothian",83.1,85.8,76.7
"2021Q3","Q3 2021","S08000025","NHS Orkney",83.9,79.3,100
"2021Q3","Q3 2021","S08000026","NHS Shetland",42.8,38.9,50.2
"2021Q3","Q3 2021","S08000028","NHS Western Isles",59.6,49.3,86.5
"2021Q3","Q3 2021","S08000029","NHS Fife",74.5,79.3,61.9
"2021Q3","Q3 2021","S08000030","NHS Tayside",72.5,73.8,69.6
"2021Q3","Q3 2021","S08000031","NHS Greater Glasgow and Clyde",87.9,90.6,80.6
"2021Q3","Q3 2021","S08000032","NHS Lanarkshire",85.9,89.7,75.1
"2021Q4","Q4 2021","S92000003","Scotland",84.9,87.3,78.7
"2021Q4","Q4 2021","S08000015","NHS Ayrshire and Arran",91.3,91.3,91.1
"2021Q4","Q4 2021","S08000016","NHS Borders",88.9,92.8,78.2
"2021Q4","Q4 2021","S08000017","NHS Dumfries and Galloway",88.8,90.4,85.5
"2021Q4","Q4 2021","S08000019","NHS Forth Valley",78.3,76.9,86.2
"2021Q4","Q4 2021","S08000020","NHS Grampian",87,90.3,80.1
"2021Q4","Q4 2021","S08000022","NHS Highland",90.7,93.8,82.9
"2021Q4","Q4 2021","S08000024","NHS Lothian",85.5,87.4,81
"2021Q4","Q4 2021","S08000025","NHS Orkney",88.7,84.2,100
"2021Q4","Q4 2021","S08000026","NHS Shetland",41.9,38,49.7
"2021Q4","Q4 2021","S08000028","NHS Western Isles",63,56.8,80.5
"2021Q4","Q4 2021","S08000029","NHS Fife",75.1,80,60.9
"2021Q4","Q4 2021","S08000030","NHS Tayside",73.5,76.6,66.8
"2021Q4","Q4 2021","S08000031","NHS Greater Glasgow and Clyde",88.4,90.9,81.7
"2021Q4","Q4 2021","S08000032","NHS Lanarkshire",88.1,91.3,78.2
